,Stem Length
10099,6
12377,6
12376,6
12372,6
10147,6
4381,6
10199,6
3225,6
3227,6
12263,6
12261,6
12253,6
3237,6
10210,6
4375,6
3239,6
12229,6
12224,6
4368,6
3254,6
3255,6
3259,6
10230,6
10231,6
12199,6
3266,6
3218,6
12480,6
12278,6
3213,6
12342,6
4402,6
10159,6
10161,6
12331,6
3184,6
4395,6
12318,6
3194,6
12311,6
3199,6
3201,6
10180,6
12301,6
10182,6
12300,6
12295,6
4386,6
12291,6
10188,6
3212,6
12281,6
10068,6
4456,6
12485,6
4520,6
2967,6
12682,6
2970,6
9940,6
12676,6
12671,6
12670,6
12668,6
9951,6
12657,6
12655,6
9958,6
12646,6
12645,6
12640,6
12638,6
9968,6
2988,6
12633,6
4508,6
12691,6
12624,6
9930,6
9928,6
2923,6
9889,6
4539,6
4538,6
2926,6
12745,6
12740,6
9900,6
12739,6
12736,6
12729,6
4529,6
12720,6
9913,6
2939,6
12714,6
2942,6
4523,6
9924,6
12700,6
12699,6
2957,6
3268,6
4507,6
4503,6
12548,6
12547,6
10025,6
10027,6
10028,6
12541,6
3045,6
12535,6
3056,6
10039,6
3058,6
3065,6
12515,6
12513,6
10049,6
12503,6
10053,6
12500,6
3076,6
12498,6
10062,6
12553,6
12621,6
10019,6
12558,6
2997,6
4491,6
3004,6
12608,6
3007,6
12602,6
12601,6
12599,6
4482,6
12595,6
3011,6
4480,6
12588,6
10003,6
12583,6
3022,6
12567,6
10011,6
3032,6
12565,6
10015,6
10018,6
8625,6
5184,6
7543,6
774,6
16319,6
7448,6
7449,6
775,6
778,6
780,6
7454,6
16313,6
7457,6
16311,6
16308,6
16306,6
16302,6
789,6
792,6
16288,6
5962,6
5960,6
772,6
771,6
5976,6
7438,6
16383,6
16376,6
7403,6
751,6
16365,6
16364,6
16356,6
7416,6
7417,6
16273,6
7420,6
7424,6
7425,6
16343,6
760,6
765,6
7430,6
5981,6
16335,6
5977,6
5983,6
5952,6
814,6
16254,6
16200,6
857,6
7532,6
16195,6
5924,6
7537,6
5923,6
16192,6
1783,6
16201,6
16175,6
7549,6
16170,6
876,6
879,6
16159,6
16146,6
5914,6
5912,6
5911,6
16173,6
16387,6
7526,6
847,6
16253,6
7490,6
7495,6
16241,6
7499,6
7501,6
824,6
16235,6
16231,6
849,6
826,6
7509,6
16225,6
5933,6
840,6
7515,6
7516,6
16217,6
7518,6
842,6
830,6
16138,6
744,6
5997,6
16554,6
16542,6
16541,6
668,6
7280,6
6065,6
16536,6
16535,6
6062,6
7286,6
16529,6
16526,6
6057,6
676,6
679,6
16518,6
682,6
7302,6
16513,6
16558,6
6073,6
654,6
651,6
7231,6
16608,6
6104,6
16607,6
16604,6
16602,6
6097,6
16597,6
7243,6
7304,6
6092,6
636,6
16582,6
6088,6
642,6
7256,6
16573,6
16571,6
16569,6
16568,6
635,6
7306,6
16509,6
7308,6
7357,6
16439,6
7360,6
727,6
16417,6
6004,6
734,6
735,6
736,6
712,6
7373,6
6001,6
6000,6
7383,6
7384,6
7387,6
7388,6
16394,6
16391,6
5998,6
7374,6
7393,6
711,6
16456,6
16505,6
6038,6
6037,6
6036,6
16502,6
16501,6
16495,6
7324,6
16485,6
709,6
7329,6
695,6
16477,6
698,6
16473,6
16469,6
700,6
702,6
6024,6
6019,6
694,6
16611,6
16132,6
7576,6
15782,6
15781,6
5754,6
1116,6
15763,6
15757,6
15752,6
15750,6
1124,6
15747,6
15746,6
5740,6
15737,6
1127,6
1131,6
15725,6
5728,6
5726,6
15723,6
15783,6
1105,6
5765,6
7807,6
7766,6
1073,6
15839,6
7773,6
1075,6
7775,6
5789,6
15834,6
5788,6
5723,6
5787,6
15831,6
7784,6
5782,6
15810,6
15807,6
1093,6
5769,6
7805,6
15795,6
1076,6
5722,6
7859,6
1139,6
5675,6
1183,6
1186,6
1187,6
1189,6
7924,6
15646,6
15639,6
5667,6
1182,6
15634,6
15626,6
1207,6
5658,6
1210,6
7947,6
7948,6
1213,6
7951,6
15601,6
15632,6
15849,6
15667,6
1170,6
7864,6
15710,6
15706,6
5718,6
1148,6
7870,6
5714,6
7876,6
7878,6
1173,6
7880,6
15691,6
7886,6
15690,6
1162,6
15681,6
5690,6
7901,6
7903,6
7905,6
15693,6
16129,6
15857,6
1065,6
16050,6
945,6
5865,6
951,6
952,6
16031,6
5857,6
967,6
969,6
7651,6
16017,6
973,6
16014,6
16008,6
16004,6
7662,6
5844,6
15998,6
7666,6
16052,6
940,6
16056,6
16059,6
7578,6
896,6
904,6
16110,6
7588,6
910,6
5902,6
7592,6
912,6
15995,6
5897,6
5891,6
921,6
5889,6
16095,6
16092,6
16083,6
16078,6
927,6
16067,6
913,6
5841,6
980,6
7671,6
1016,6
7717,6
5817,6
5814,6
1019,6
1029,6
15905,6
7731,6
15898,6
15931,6
7735,6
7743,6
5800,6
1048,6
15880,6
7749,6
15870,6
1056,6
1057,6
1061,6
5803,6
1066,6
15932,6
1013,6
15989,6
15987,6
995,6
996,6
7684,6
7687,6
15963,6
7692,6
5828,6
15934,6
15961,6
7699,6
15958,6
15953,6
7702,6
7703,6
15951,6
15943,6
7708,6
7709,6
15959,6
6106,6
6107,6
16615,6
220,6
6387,6
221,6
6756,6
6384,6
17330,6
17329,6
6764,6
6379,6
17324,6
17317,6
17315,6
6777,6
17295,6
17293,6
17290,6
17282,6
17274,6
6795,6
17337,6
6748,6
218,6
217,6
6710,6
17384,6
6714,6
6715,6
6716,6
17377,6
17376,6
6720,6
192,6
6796,6
194,6
6726,6
6401,6
17362,6
6730,6
6731,6
6395,6
17350,6
212,6
6744,6
17364,6
6355,6
257,6
6799,6
17214,6
17213,6
6323,6
6844,6
17211,6
6322,6
17206,6
6850,6
289,6
6840,6
17198,6
6854,6
17197,6
6317,6
6315,6
17188,6
6864,6
300,6
302,6
17173,6
6321,6
17388,6
17216,6
278,6
17271,6
17268,6
17264,6
6352,6
261,6
6346,6
6814,6
17255,6
264,6
17222,6
6818,6
17250,6
17247,6
6335,6
6825,6
17244,6
17235,6
6830,6
276,6
17233,6
6819,6
17172,6
187,6
6704,6
56,6
64,6
6576,6
17606,6
6491,6
17594,6
6582,6
17593,6
17589,6
6588,6
81,6
82,6
17574,6
6479,6
6601,6
17554,6
101,6
17543,6
17542,6
17637,6
17638,6
6562,6
28,6
17706,6
17705,6
17702,6
6525,6
6513,6
17692,6
17691,6
6530,6
17682,6
6474,6
6510,6
6536,6
17678,6
6547,6
6502,6
17661,6
6499,6
17654,6
25,6
6560,6
6509,6
17539,6
17534,6
17528,6
152,6
154,6
6667,6
17442,6
159,6
161,6
6677,6
6433,6
17432,6
17451,6
17429,6
6428,6
6687,6
6424,6
17420,6
172,6
17409,6
175,6
183,6
17394,6
6684,6
6414,6
6661,6
149,6
17523,6
6464,6
6462,6
17510,6
6456,6
17504,6
17503,6
17502,6
17496,6
17454,6
17488,6
6448,6
17482,6
136,6
17476,6
17473,6
6648,6
6649,6
6652,6
147,6
132,6
6871,6
6309,6
6873,6
7100,6
516,6
7105,6
16795,6
6181,6
16787,6
7113,6
7115,6
7116,6
7120,6
16778,6
16775,6
7124,6
6165,6
16772,6
7129,6
16764,6
6163,6
16758,6
7099,6
7098,6
16814,6
16815,6
6208,6
7056,6
487,6
16865,6
6205,6
488,6
16860,6
493,6
7070,6
7135,6
16850,6
16848,6
7078,6
7079,6
16832,6
16826,6
507,6
509,6
6187,6
7090,6
7073,6
7136,6
6160,6
7139,6
16681,6
589,6
16669,6
7200,6
16658,6
6118,6
16657,6
16647,6
16646,6
16691,6
16643,6
7210,6
16633,6
7217,6
7219,6
7221,6
614,6
7223,6
618,6
7226,6
16642,6
16868,6
16696,6
6140,6
539,6
16747,6
16744,6
7149,6
16739,6
552,6
16736,6
6153,6
7158,6
6138,6
561,6
16725,6
16721,6
566,6
567,6
16710,6
6145,6
16705,6
16704,6
573,6
16727,6
486,6
16872,6
16877,6
355,6
356,6
6277,6
359,6
17080,6
363,6
366,6
367,6
6940,6
6925,6
17064,6
17060,6
17058,6
17057,6
17056,6
17049,6
17046,6
382,6
17040,6
6262,6
17061,6
6964,6
17097,6
6281,6
17167,6
307,6
17162,6
309,6
6297,6
314,6
17153,6
6292,6
6894,6
6920,6
6897,6
6902,6
338,6
6908,6
343,6
351,6
17109,6
6915,6
6916,6
352,6
17132,6
7954,6
6965,6
6967,6
7015,6
16947,6
16938,6
16935,6
16933,6
454,6
456,6
16918,6
7031,6
442,6
16916,6
7034,6
6216,6
16899,6
7040,6
16898,6
16896,6
6213,6
472,6
7048,6
462,6
392,6
440,6
16953,6
17034,6
395,6
397,6
17025,6
399,6
400,6
403,6
407,6
409,6
7011,6
17007,6
6989,6
417,6
6993,6
6994,6
16976,6
432,6
6238,6
7006,6
16958,6
6988,6
1214,6
11023,6
14863,6
1446,6
15206,6
5566,6
14979,6
15409,6
15413,6
8247,6
1457,6
1681,6
8096,6
8095,6
8502,6
8093,6
14803,6
8250,6
1459,6
5573,6
8091,6
1684,6
1461,6
14797,6
8510,6
14791,6
5407,6
8499,6
15210,6
1443,6
5558,6
14824,6
14962,6
15231,6
8115,6
1343,6
5400,6
15391,6
15392,6
1436,6
1589,6
1328,6
5561,6
15225,6
8390,6
1585,6
14813,6
15222,6
5486,6
15220,6
14811,6
8385,6
8494,6
14976,6
15396,6
8397,6
8254,6
15195,6
8271,6
15446,6
5587,6
14998,6
14758,6
8537,6
8371,6
15450,6
15451,6
5460,6
1572,6
1305,6
14756,6
5594,6
15464,6
5459,6
8056,6
5413,6
15471,6
5325,6
15168,6
5598,6
1476,6
1712,6
8071,6
15170,6
15444,6
8258,6
1700,6
5471,6
5470,6
8085,6
8520,6
15422,6
5578,6
5335,6
5334,6
5333,6
15417,6
15434,6
8378,6
5411,6
14992,6
1708,6
15435,6
8373,6
5464,6
15174,6
5329,6
8532,6
14760,6
1707,6
8223,6
14826,6
15385,6
8440,6
8441,6
5517,6
14933,6
8163,6
8415,6
14910,6
8162,6
14934,6
8443,6
8444,6
1621,6
15322,6
14936,6
8448,6
8449,6
14888,6
8412,6
1628,6
5537,6
1634,6
14880,6
1370,6
15318,6
5530,6
5528,6
1381,6
8422,6
1404,6
1395,6
8421,6
8420,6
15275,6
1387,6
8425,6
14927,6
8181,6
14925,6
15256,6
8429,6
15274,6
8194,6
8177,6
1384,6
5525,6
8431,6
14916,6
14915,6
8435,6
14913,6
14911,6
8179,6
8200,6
15330,6
15255,6
15369,6
8474,6
15370,6
8475,6
8129,6
8127,6
1349,6
8125,6
8403,6
15376,6
14844,6
14851,6
5396,6
14959,6
1659,6
15236,6
5399,6
8480,6
1660,6
15378,6
1661,6
15384,6
8484,6
1663,6
8401,6
15474,6
8214,6
14855,6
15334,6
15337,6
1638,6
8411,6
5542,6
1423,6
15340,6
15342,6
8148,6
15347,6
5545,6
15367,6
14866,6
15357,6
5372,6
8409,6
1424,6
15360,6
1597,6
8208,6
1427,6
14857,6
5548,6
5510,6
8204,6
15475,6
8188,6
1238,6
5307,6
7992,6
1560,6
15556,6
8029,6
1558,6
1513,6
8575,6
1243,6
15512,6
14707,6
5453,6
8024,6
5629,6
15089,6
1493,6
15514,6
5289,6
8026,6
15517,6
1241,6
8296,6
7983,6
15570,6
1737,6
1286,6
7986,6
5431,6
1232,6
8570,6
1767,6
14719,6
15082,6
5625,6
15141,6
14668,6
1565,6
5286,6
1741,6
1490,6
5445,6
14725,6
7998,6
15033,6
8312,6
14674,6
15118,6
1500,6
8345,6
15544,6
15111,6
14683,6
14688,6
5294,6
1759,6
1257,6
1540,6
5622,6
15104,6
15538,6
14682,6
8593,6
1262,6
8299,6
1264,6
1507,6
7999,6
8001,6
14705,6
8584,6
15037,6
1553,6
15129,6
15547,6
1544,6
15054,6
15124,6
8587,6
15123,6
15049,6
15093,6
15525,6
15121,6
15094,6
5324,6
1528,6
1506,6
5437,6
14663,6
15153,6
15078,6
1721,6
1735,6
1727,6
8288,6
8040,6
8283,6
15488,6
15486,6
7967,6
15579,6
1488,6
15146,6
7965,6
5641,6
1723,6
8360,6
7974,6
1481,6
14641,6
8608,6
5458,6
7968,6
8289,6
1774,6
1768,6
1773,6
5434,6
15584,6
5645,6
14658,6
15165,6
15492,6
8621,6
15491,6
5636,6
1728,6
14736,6
1291,6
5316,6
15005,6
1568,6
8039,6
15598,6
5414,6
15577,6
8550,6
5318,6
3531,7
3527,7
12096,7
1599,7
15070,7
12053,7
17067,7
12104,7
12046,7
17131,7
2112,7
17068,7
11714,7
335,7
17118,7
16790,7
11721,7
1596,7
16827,7
12052,7
11722,7
16793,7
11792,7
3532,7
3322,7
341,7
3490,7
11789,7
12064,7
14311,7
12091,7
14327,7
16807,7
3336,7
17094,7
515,7
14313,7
14326,7
17096,7
3504,7
17108,7
3342,7
354,7
353,7
1980,7
1982,7
12073,7
11743,7
12069,7
348,7
17090,7
17087,7
512,7
12055,7
17076,7
12094,7
11781,7
11780,7
14332,7
2096,7
11746,7
15071,7
16797,7
17117,7
15055,7
16798,7
12056,7
15058,7
361,7
14930,7
11778,7
14306,7
15062,7
1604,7
510,7
11733,7
15003,7
11827,7
369,7
14234,7
11918,7
11916,7
14192,7
16952,7
3384,7
331,7
3419,7
11911,7
1567,7
16955,7
14244,7
11906,7
16959,7
15012,7
15015,7
11895,7
3383,7
16960,7
11890,7
437,7
16963,7
2028,7
14980,7
16972,7
1566,7
11988,7
3430,7
14184,7
428,7
2029,7
11995,7
16946,7
11977,7
466,7
465,7
14216,7
14206,7
14220,7
2066,7
14221,7
15001,7
2047,7
11949,7
11954,7
3393,7
3392,7
3403,7
3385,7
2068,7
3404,7
3408,7
3390,7
14227,7
16937,7
11961,7
16939,7
16880,7
450,7
3411,7
11921,7
445,7
15009,7
11970,7
16894,7
1991,7
11996,7
11997,7
14974,7
3362,7
14967,7
492,7
3465,7
396,7
14267,7
14269,7
1594,7
14277,7
11828,7
14176,7
390,7
3360,7
16853,7
494,7
11826,7
14286,7
498,7
17043,7
15046,7
381,7
2086,7
3469,7
14290,7
17051,7
17053,7
3352,7
11812,7
14298,7
383,7
16975,7
17020,7
11846,7
14250,7
14182,7
14251,7
11881,7
14254,7
12003,7
11878,7
16864,7
16863,7
11877,7
16984,7
3432,7
12006,7
3434,7
14975,7
12007,7
14978,7
3375,7
11865,7
16993,7
490,7
16996,7
415,7
3445,7
413,7
11854,7
2024,7
3368,7
11848,7
491,7
11872,7
14983,7
15600,7
11699,7
17478,7
11227,7
3811,7
1830,7
11234,7
1831,7
17467,7
1832,7
17462,7
17458,7
150,7
14733,7
3794,7
1840,7
11262,7
3792,7
17447,7
1732,7
11214,7
3819,7
1734,7
3832,7
11177,7
14560,7
17518,7
11179,7
125,7
11182,7
11186,7
14531,7
14723,7
17497,7
11196,7
11198,7
14555,7
17487,7
11201,7
1826,7
14727,7
127,7
11171,7
3785,7
11276,7
1854,7
17404,7
17403,7
179,7
17399,7
11326,7
1859,7
17393,7
14764,7
1709,7
11337,7
3753,7
14767,7
189,7
17379,7
11344,7
1873,7
17411,7
3763,7
1713,7
17421,7
17440,7
3782,7
1720,7
11285,7
17436,7
11289,7
14743,7
3774,7
17441,7
1717,7
1716,7
17425,7
14752,7
1847,7
166,7
11301,7
169,7
11304,7
11297,7
17521,7
11158,7
14561,7
17659,7
17657,7
11051,7
17651,7
11054,7
14609,7
1765,7
14671,7
17643,7
3883,7
33,7
14601,7
11065,7
43,7
3879,7
17625,7
17624,7
3895,7
17660,7
14617,7
14666,7
14631,7
11036,7
14630,7
17701,7
11040,7
14627,7
11041,7
6,7
11070,7
17683,7
14662,7
14618,7
11045,7
17673,7
11047,7
17668,7
17664,7
21,7
14621,7
3878,7
49,7
54,7
17559,7
17557,7
3858,7
17555,7
1821,7
3857,7
11126,7
17552,7
91,7
14706,7
1742,7
14568,7
14566,7
113,7
3851,7
114,7
11147,7
115,7
17547,7
11347,7
14693,7
17582,7
11080,7
1761,7
11083,7
67,7
3872,7
3870,7
14587,7
11095,7
85,7
3866,7
17588,7
17585,7
11103,7
3864,7
14692,7
3863,7
11106,7
11109,7
14582,7
14484,7
14774,7
14775,7
14396,7
12107,7
11576,7
3616,7
11579,7
1643,7
3613,7
17224,7
3612,7
14867,7
17217,7
11593,7
1640,7
11594,7
3609,7
3604,7
14875,7
17236,7
3618,7
272,7
14399,7
3638,7
11544,7
17270,7
3635,7
14421,7
14843,7
17263,7
14416,7
3598,7
3631,7
17258,7
11561,7
1920,7
14413,7
14846,7
265,7
1925,7
270,7
17259,7
11609,7
1939,7
14876,7
1617,7
308,7
1614,7
17161,7
3558,7
311,7
11676,7
17157,7
14353,7
17151,7
17149,7
17148,7
1612,7
17142,7
11693,7
3545,7
17139,7
14340,7
1964,7
11539,7
303,7
17184,7
3592,7
17209,7
11619,7
11622,7
3590,7
3587,7
11626,7
14373,7
1952,7
14907,7
11633,7
17192,7
17189,7
11637,7
11638,7
3579,7
11645,7
11646,7
17196,7
321,7
259,7
11534,7
11403,7
17338,7
3726,7
14471,7
14801,7
11407,7
3725,7
3721,7
222,7
17332,7
11416,7
1886,7
3712,7
17331,7
14462,7
11431,7
11432,7
11402,7
11394,7
17339,7
1693,7
199,7
3740,7
1703,7
3739,7
14783,7
17363,7
1697,7
11373,7
3705,7
1881,7
11375,7
17360,7
202,7
11383,7
1882,7
1695,7
209,7
210,7
11374,7
3704,7
11438,7
11439,7
3668,7
17303,7
11496,7
3661,7
17301,7
3660,7
17298,7
3656,7
3670,7
11509,7
241,7
1897,7
11521,7
243,7
247,7
248,7
17278,7
14828,7
14818,7
14836,7
11488,7
3676,7
17327,7
3702,7
11444,7
1678,7
1677,7
14450,7
11461,7
17322,7
239,7
3690,7
11471,7
228,7
11472,7
17308,7
3681,7
230,7
17306,7
11485,7
17316,7
15072,7
14068,7
14138,7
2757,7
2333,7
13036,7
15418,7
977,7
13042,7
13043,7
13045,7
2758,7
1327,7
13050,7
13051,7
2745,7
978,7
1326,7
13062,7
13064,7
2735,7
13703,7
16007,7
2760,7
16013,7
16036,7
2781,7
16035,7
12993,7
13730,7
16027,7
2773,7
958,7
16025,7
2771,7
2770,7
13721,7
2331,7
1329,7
13710,7
13012,7
13014,7
2765,7
2764,7
981,7
13735,7
1321,7
13076,7
13111,7
2706,7
1006,7
13119,7
13120,7
15447,7
13122,7
15448,7
13108,7
2691,7
1311,7
15457,7
2366,7
13655,7
15921,7
15913,7
2683,7
2681,7
15452,7
15445,7
2349,7
13101,7
987,7
15974,7
13084,7
13687,7
15971,7
13088,7
999,7
1001,7
15438,7
13091,7
2716,7
2715,7
15965,7
1316,7
2345,7
15962,7
13683,7
2347,7
15960,7
1320,7
13147,7
16038,7
16049,7
2852,7
16155,7
16149,7
16147,7
2298,7
15381,7
16143,7
12894,7
12882,7
12897,7
2306,7
12902,7
894,7
15386,7
16126,7
15387,7
13775,7
16121,7
16133,7
2855,7
12878,7
13794,7
12838,7
2279,7
16193,7
13816,7
12848,7
2871,7
16186,7
16178,7
12855,7
2867,7
13803,7
2860,7
12865,7
15377,7
16162,7
880,7
12867,7
2858,7
12873,7
902,7
947,7
906,7
909,7
13749,7
12962,7
2800,7
2799,7
16072,7
16070,7
16068,7
2796,7
1333,7
13746,7
938,7
13745,7
12976,7
16058,7
13743,7
2790,7
15408,7
16051,7
12973,7
16081,7
2804,7
16082,7
13764,7
2822,7
1341,7
2820,7
2313,7
915,7
2815,7
12943,7
16099,7
15400,7
2812,7
13753,7
15403,7
1336,7
12950,7
16085,7
12954,7
2319,7
12955,7
13769,7
2275,7
2680,7
1300,7
15540,7
15720,7
13361,7
15718,7
1140,7
2543,7
2541,7
1254,7
13359,7
1143,7
13376,7
2431,7
13380,7
13389,7
13390,7
2525,7
15702,7
2524,7
13375,7
15722,7
13553,7
13556,7
13329,7
1270,7
1113,7
13583,7
13582,7
13332,7
15762,7
15756,7
15754,7
1266,7
15749,7
15533,7
13575,7
15534,7
2418,7
15739,7
15738,7
2423,7
2424,7
1154,7
2565,7
1156,7
15699,7
15648,7
1192,7
13511,7
2485,7
1195,7
13510,7
15635,7
13509,7
13470,7
1225,7
1217,7
15610,7
13486,7
15605,7
15594,7
13499,7
15595,7
13496,7
1206,7
2457,7
15578,7
1227,7
15555,7
13411,7
2439,7
15695,7
2509,7
13533,7
1163,7
15685,7
15684,7
15683,7
15675,7
15564,7
13443,7
13447,7
15571,7
13526,7
2494,7
15663,7
1230,7
1245,7
15906,7
15770,7
1109,7
2383,7
2649,7
1055,7
13213,7
2646,7
2643,7
15482,7
1293,7
15873,7
1292,7
2385,7
13628,7
2631,7
2386,7
15855,7
13237,7
2628,7
15854,7
13222,7
2650,7
15481,7
1053,7
2673,7
13163,7
1036,7
1040,7
13168,7
1298,7
2669,7
2667,7
13176,7
1043,7
2374,7
1297,7
13179,7
2664,7
13184,7
1046,7
15478,7
13638,7
13198,7
15852,7
15777,7
15841,7
2618,7
15805,7
1091,7
15800,7
15799,7
2584,7
13308,7
2580,7
15509,7
13292,7
15796,7
2575,7
2402,7
1094,7
15788,7
15513,7
15784,7
13323,7
13584,7
13316,7
15504,7
15503,7
15811,7
15840,7
13619,7
15838,7
13254,7
15494,7
13611,7
2391,7
1288,7
15501,7
2610,7
1081,7
13598,7
13273,7
13279,7
15817,7
2603,7
1087,7
15814,7
2601,7
13246,7
16786,7
16198,7
2878,7
12350,7
16579,7
12360,7
12364,7
12365,7
12366,7
15179,7
15183,7
12348,7
15185,7
12384,7
16559,7
15186,7
3151,7
657,7
15187,7
16552,7
12399,7
2168,7
14033,7
3179,7
12339,7
1478,7
629,7
3197,7
14046,7
1477,7
12315,7
12316,7
633,7
3190,7
12325,7
12328,7
16592,7
14038,7
16588,7
640,7
16584,7
12334,7
3181,7
12337,7
16550,7
15158,7
663,7
12403,7
12450,7
16507,7
16504,7
13992,7
12465,7
3093,7
12471,7
1439,7
1449,7
2192,7
686,7
16498,7
691,7
16494,7
16489,7
16487,7
13987,7
12481,7
16500,7
12447,7
12445,7
2185,7
15192,7
3138,7
16537,7
12409,7
12410,7
12411,7
15196,7
2175,7
14014,7
669,7
674,7
16527,7
14010,7
16521,7
14009,7
1458,7
681,7
14005,7
14001,7
665,7
12482,7
16605,7
2155,7
2122,7
12150,7
538,7
2125,7
16751,7
542,7
12155,7
15092,7
16757,7
12156,7
12159,7
12163,7
12164,7
554,7
556,7
1505,7
12175,7
2133,7
16740,7
1518,7
12144,7
14117,7
15074,7
1522,7
14134,7
16780,7
12117,7
15076,7
12119,7
12123,7
14132,7
14131,7
530,7
15077,7
16769,7
1521,7
16767,7
3300,7
14120,7
12139,7
16762,7
16724,7
14050,7
14097,7
3270,7
12246,7
14070,7
3235,7
12251,7
16645,7
14069,7
605,7
16636,7
15144,7
2148,7
12279,7
14063,7
1482,7
16616,7
14062,7
14053,7
14052,7
12294,7
14064,7
12243,7
15143,7
14079,7
570,7
14092,7
16700,7
3265,7
12196,7
14089,7
580,7
16687,7
12207,7
16680,7
16676,7
16671,7
12216,7
12218,7
12222,7
12223,7
16662,7
12233,7
15140,7
14095,7
2876,7
12483,7
13982,7
13876,7
2244,7
12712,7
15312,7
784,7
2941,7
12719,7
793,7
1382,7
2254,7
2938,7
12727,7
799,7
803,7
2929,7
13860,7
16278,7
12742,7
12721,7
12705,7
15307,7
16314,7
12662,7
12663,7
12666,7
16333,7
2973,7
769,7
1391,7
12674,7
16326,7
16325,7
12677,7
13890,7
13889,7
15300,7
12685,7
12689,7
16318,7
15303,7
1385,7
12744,7
12660,7
810,7
12748,7
12790,7
2896,7
2895,7
2894,7
827,7
13834,7
1358,7
12809,7
13840,7
12810,7
1357,7
15354,7
2884,7
16209,7
848,7
15359,7
1356,7
2274,7
13832,7
16233,7
13843,7
15332,7
2927,7
16264,7
16262,7
16260,7
15324,7
12758,7
816,7
817,7
2920,7
12768,7
2259,7
15325,7
2910,7
16250,7
12777,7
2903,7
16242,7
2902,7
822,7
12747,7
15226,7
13900,7
2981,7
2202,7
15239,7
3046,7
15241,7
12539,7
723,7
15242,7
16418,7
12533,7
12543,7
2207,7
15253,7
16411,7
12559,7
16401,7
16400,7
16399,7
2211,7
13957,7
3054,7
16440,7
16441,7
15227,7
12489,7
12495,7
12496,7
16471,7
15229,7
12502,7
13977,7
13974,7
16465,7
16462,7
16459,7
12514,7
13971,7
3068,7
12519,7
1433,7
16452,7
15235,7
16398,7
12652,7
12571,7
13942,7
16355,7
12623,7
16353,7
16352,7
12632,7
16349,7
2989,7
757,7
2995,7
13909,7
12637,7
16345,7
13908,7
15277,7
16344,7
12647,7
1405,7
13905,7
2986,7
15265,7
16358,7
13912,7
3021,7
13939,7
2216,7
13928,7
742,7
3009,7
2223,7
16388,7
13923,7
2225,7
3008,7
745,7
746,7
16377,7
1416,7
13916,7
12615,7
15263,7
16370,7
16395,7
1785,7
12115,7
8839,7
10474,7
4222,7
7359,7
10468,7
5170,7
9675,7
8790,7
10465,7
9679,7
9680,7
8240,7
8781,7
5478,7
6735,7
6394,7
10447,7
7027,7
5477,7
5182,7
6741,7
7026,7
8255,7
8772,7
4661,7
5472,7
7367,7
9697,7
10439,7
9700,7
6404,7
6009,7
5169,7
8797,7
7347,7
4178,7
6418,7
6015,7
4700,7
8193,7
9634,7
6013,7
8817,7
8812,7
8811,7
4694,7
6214,7
7620,7
8263,7
4687,7
8201,7
5515,7
5877,7
5511,7
6412,7
10498,7
6709,7
8804,7
5878,7
5508,7
9655,7
5881,7
9659,7
8799,7
10507,7
10430,7
9703,7
6391,7
9754,7
7005,7
6236,7
4613,7
10378,7
8292,7
10377,7
10376,7
9762,7
8738,7
8735,7
6367,7
10372,7
6365,7
6373,7
6364,7
8298,7
7581,7
6998,7
4607,7
8302,7
9777,7
4296,7
5999,7
7394,7
8729,7
4602,7
4601,7
6996,7
9781,7
4292,7
10519,7
8286,7
6374,7
7604,7
4658,7
4657,7
9709,7
9710,7
9713,7
5187,7
4254,7
7019,7
4259,7
6755,7
4652,7
4651,7
8276,7
8285,7
8278,7
5196,7
6381,7
4631,7
8279,7
4274,7
4277,7
4630,7
10391,7
6767,7
8749,7
4626,7
7385,7
10387,7
8747,7
4273,7
5875,7
4176,7
9629,7
4108,7
6643,7
8887,7
9549,7
6644,7
10614,7
8885,7
9550,7
4748,7
8884,7
6645,7
5556,7
9558,7
10608,7
10623,7
5552,7
10605,7
10603,7
5549,7
7076,7
4118,7
5859,7
4123,7
4742,7
8139,7
4741,7
8140,7
8141,7
10593,7
9569,7
4743,7
7640,7
4106,7
7325,7
4774,7
7317,7
7659,7
9522,7
5845,7
4763,7
10653,7
8101,7
9526,7
8900,7
7320,7
9528,7
8899,7
8105,7
4105,7
8106,7
5848,7
6634,7
7655,7
10643,7
4758,7
8111,7
6636,7
6190,7
8118,7
9540,7
7081,7
6033,7
8121,7
9542,7
7085,7
4299,7
8142,7
5127,7
8845,7
6438,7
4153,7
9600,7
6674,7
8176,7
9601,7
8178,7
5144,7
7337,7
7338,7
10542,7
5520,7
6434,7
7623,7
8840,7
10060,7
6431,7
4162,7
8834,7
8831,7
4165,7
8829,7
6426,7
6020,7
8186,7
9626,7
5152,7
8187,7
4175,7
6680,7
8874,7
4149,7
8172,7
9572,7
8143,7
4129,7
8146,7
7331,7
6193,7
6194,7
8151,7
9575,7
4733,7
10584,7
6202,7
10580,7
6656,7
10559,7
8155,7
10573,7
6444,7
6025,7
4139,7
9588,7
8161,7
7630,7
10568,7
5532,7
5140,7
6442,7
7336,7
5870,7
8851,7
7067,7
10666,7
8720,7
8307,7
4513,7
10169,7
9961,7
5299,7
4510,7
4396,7
5934,7
10163,7
4398,7
7510,7
10157,7
10155,7
9972,7
6869,7
6934,7
10153,7
6870,7
6307,7
10151,7
6932,7
10150,7
10149,7
