,Token Length
9008,5
6593,5
598,5
7542,5
16462,5
627,5
8947,5
7690,5
15724,5
10011,5
19121,5
15725,5
10006,5
7686,5
642,5
640,5
6450,5
7685,5
221,5
6457,5
18157,5
223,5
7691,5
9986,5
16159,5
10019,5
19133,5
7709,5
6410,5
20843,5
10035,5
10032,5
216,5
15714,5
18930,5
10029,5
7697,5
19127,5
7696,5
6429,5
6430,5
10015,5
18423,5
6461,5
8905,5
9963,5
7646,5
6485,5
7644,5
16469,5
7639,5
6491,5
8941,5
18167,5
18425,5
19104,5
6497,5
6498,5
9950,5
7635,5
15739,5
8901,5
6481,5
7651,5
18161,5
8908,5
18432,5
7670,5
8914,5
18430,5
9973,5
15733,5
18164,5
6476,5
16467,5
16148,5
16147,5
16468,5
8933,5
7648,5
6420,5
20303,5
20664,5
14954,5
12259,5
17558,5
4191,5
13544,5
4197,5
1856,5
17177,5
12245,5
17566,5
4204,5
12237,5
19722,5
2810,5
2809,5
13553,5
14959,5
20084,5
4215,5
20523,5
17556,5
1852,5
1848,5
14931,5
14933,5
20076,5
13522,5
4144,5
2848,5
2847,5
14523,5
19746,5
2803,5
17546,5
4160,5
14943,5
1422,5
14944,5
19740,5
1843,5
12277,5
14953,5
12273,5
19742,5
1862,5
2801,5
12221,5
4265,5
13574,5
12174,5
20093,5
4274,5
12165,5
17168,5
4277,5
12164,5
17169,5
4282,5
12159,5
17164,5
4290,5
1874,5
16898,5
13589,5
17598,5
1378,5
14992,5
13586,5
8277,5
1385,5
12183,5
12217,5
14969,5
14974,5
16893,5
2797,5
4235,5
1395,5
13563,5
12204,5
1386,5
2794,5
12192,5
14978,5
1391,5
16784,5
19711,5
20386,5
17589,5
13568,5
20087,5
17581,5
4297,5
4138,5
2856,5
17506,5
14895,5
12411,5
4016,5
14898,5
17508,5
12397,5
12395,5
1462,5
4032,5
1461,5
4035,5
1460,5
4037,5
12388,5
2912,5
14531,5
2907,5
4055,5
19775,5
16805,5
13453,5
19777,5
3969,5
17202,5
1820,5
2935,5
17496,5
13439,5
2928,5
17199,5
19783,5
12365,5
13444,5
12439,5
1821,5
1822,5
20396,5
13452,5
3994,5
20509,5
16806,5
12421,5
3982,5
4060,5
20514,5
1829,5
1443,5
13488,5
17192,5
12326,5
1833,5
4117,5
2874,5
13492,5
1834,5
4103,5
19752,5
12311,5
12310,5
14918,5
14919,5
20071,5
20072,5
4134,5
13511,5
20075,5
4122,5
17540,5
4102,5
14910,5
2903,5
4067,5
13468,5
17523,5
14530,5
12352,5
4075,5
12347,5
1450,5
13482,5
13474,5
1448,5
2895,5
4089,5
17529,5
4091,5
4092,5
17530,5
19757,5
13481,5
4082,5
19700,5
13595,5
16780,5
19647,5
11960,5
11956,5
4524,5
17646,5
2663,5
4527,5
16907,5
4529,5
20365,5
4534,5
11948,5
2654,5
4541,5
14465,5
13708,5
1918,5
2645,5
11934,5
20121,5
15056,5
1303,5
11967,5
17632,5
20371,5
12007,5
12006,5
4469,5
12005,5
15044,5
11996,5
19656,5
2637,5
13679,5
2677,5
11988,5
3261,5
4494,5
13688,5
4500,5
4501,5
4502,5
11974,5
20119,5
4552,5
4556,5
11925,5
13757,5
2615,5
19619,5
14456,5
11855,5
4608,5
4612,5
4616,5
4617,5
11864,5
1273,5
1272,5
19617,5
19616,5
14452,5
15093,5
1936,5
11835,5
20141,5
4637,5
11846,5
12013,5
11867,5
4593,5
14461,5
15076,5
11913,5
17655,5
1922,5
20362,5
4571,5
17661,5
11892,5
13753,5
11890,5
19628,5
11888,5
11884,5
13746,5
15082,5
11882,5
11879,5
1281,5
13749,5
11889,5
20550,5
17629,5
12018,5
13618,5
13622,5
13623,5
15005,5
16777,5
4351,5
13625,5
4353,5
15007,5
13617,5
4356,5
2733,5
14486,5
14485,5
20378,5
4361,5
4362,5
1355,5
1354,5
17612,5
12103,5
12090,5
4346,5
20105,5
12149,5
4306,5
12144,5
13596,5
2760,5
20535,5
4311,5
4312,5
14492,5
15004,5
2757,5
12131,5
12128,5
4328,5
4331,5
14490,5
4333,5
1368,5
14999,5
4336,5
17605,5
3968,5
4369,5
17613,5
16902,5
4427,5
4428,5
12039,5
2695,5
15040,5
4434,5
2691,5
1326,5
1898,5
17625,5
4441,5
4442,5
4444,5
1322,5
17628,5
4452,5
4455,5
20116,5
20117,5
1325,5
4371,5
13662,5
12056,5
20541,5
17147,5
13643,5
15014,5
4380,5
2715,5
1347,5
17618,5
12072,5
1897,5
4389,5
4397,5
4399,5
13656,5
13657,5
4407,5
4408,5
20376,5
20112,5
12057,5
4394,5
11828,5
14883,5
1480,5
3479,5
12902,5
19994,5
14594,5
3486,5
3487,5
13228,5
3135,5
12893,5
3492,5
3493,5
12889,5
3130,5
16845,5
3127,5
1772,5
3503,5
17372,5
12881,5
3476,5
1655,5
13215,5
13205,5
16848,5
13192,5
12953,5
3435,5
17353,5
12945,5
17356,5
12932,5
3449,5
12880,5
3452,5
14716,5
12924,5
1659,5
3457,5
12918,5
17363,5
17364,5
12914,5
3467,5
17269,5
1644,5
3515,5
3516,5
1619,5
17386,5
16840,5
12824,5
3575,5
12823,5
13270,5
1777,5
12812,5
13268,5
12806,5
13282,5
3097,5
1607,5
12798,5
1778,5
17391,5
3600,5
12787,5
17396,5
12803,5
17351,5
3567,5
1623,5
1641,5
12871,5
19907,5
13244,5
3525,5
14745,5
12866,5
13246,5
12860,5
1620,5
19900,5
14583,5
12858,5
14747,5
1629,5
3546,5
13258,5
3550,5
3110,5
14749,5
1632,5
19878,5
12958,5
12967,5
3302,5
3303,5
17305,5
3307,5
3232,5
3312,5
3231,5
17304,5
3228,5
3227,5
14614,5
3315,5
3219,5
1712,5
13062,5
13132,5
17329,5
19950,5
17330,5
3300,5
3298,5
3239,5
13119,5
16869,5
14633,5
16868,5
3270,5
3255,5
17313,5
3274,5
19965,5
14642,5
3329,5
3279,5
14646,5
3285,5
13112,5
13087,5
14648,5
3249,5
13084,5
3247,5
17307,5
3282,5
3331,5
13137,5
1749,5
14685,5
14687,5
17343,5
1688,5
3194,5
12996,5
17286,5
3395,5
3190,5
17288,5
3397,5
14696,5
3402,5
12981,5
14602,5
1675,5
20437,5
13180,5
12973,5
1760,5
14693,5
1672,5
3197,5
1694,5
14661,5
19948,5
3336,5
13144,5
3337,5
3338,5
13039,5
3208,5
13037,5
14605,5
3341,5
3346,5
3350,5
13029,5
13026,5
13024,5
17291,5
3361,5
3200,5
17339,5
3206,5
3608,5
3610,5
1601,5
20034,5
14828,5
3826,5
3827,5
1532,5
1810,5
20035,5
14834,5
19819,5
1528,5
3848,5
20487,5
17459,5
17213,5
20037,5
20398,5
12540,5
1523,5
16823,5
17214,5
13387,5
3820,5
13386,5
13376,5
3782,5
3005,5
17447,5
3003,5
12596,5
3791,5
3792,5
3793,5
14843,5
3795,5
3796,5
13380,5
17450,5
2998,5
3807,5
19827,5
14824,5
1808,5
3818,5
3001,5
3868,5
12535,5
3873,5
17472,5
12501,5
17207,5
12497,5
12495,5
3931,5
2967,5
3937,5
3941,5
12508,5
14540,5
3945,5
13413,5
19789,5
2952,5
12475,5
2948,5
12469,5
12465,5
14880,5
2956,5
3779,5
5740,5
3906,5
1516,5
19807,5
3877,5
12529,5
12524,5
2981,5
14848,5
1509,5
3891,5
17467,5
3892,5
20492,5
2979,5
3899,5
3900,5
12516,5
17208,5
12515,5
12514,5
13402,5
12523,5
1805,5
17442,5
20029,5
3070,5
13305,5
16832,5
12744,5
12734,5
3653,5
3654,5
3658,5
3059,5
14768,5
1586,5
12715,5
13319,5
3678,5
17234,5
14776,5
1789,5
3686,5
16880,5
14565,5
12716,5
17423,5
12750,5
20461,5
14581,5
14580,5
12779,5
12775,5
12771,5
3622,5
3623,5
12765,5
20008,5
20462,5
3082,5
3079,5
3626,5
14766,5
3078,5
16879,5
3633,5
19872,5
3639,5
19871,5
20012,5
17493,5
19856,5
1796,5
1563,5
12652,5
3022,5
13368,5
16829,5
3743,5
14558,5
12636,5
14798,5
3025,5
12635,5
17438,5
13371,5
14802,5
13372,5
12619,5
13375,5
3765,5
1548,5
3011,5
17436,5
19855,5
3730,5
12656,5
20465,5
3699,5
3040,5
1797,5
3701,5
12682,5
13343,5
13347,5
3707,5
20022,5
12677,5
3711,5
14787,5
13350,5
3714,5
12670,5
3720,5
3723,5
3727,5
19847,5
12673,5
1263,5
2673,5
11294,5
5272,5
14056,5
5276,5
11210,5
14058,5
11204,5
5282,5
20328,5
2324,5
5286,5
11185,5
20237,5
5297,5
2311,5
5299,5
15358,5
11178,5
5307,5
11195,5
11219,5
11222,5
15341,5
2335,5
5229,5
14045,5
11252,5
5234,5
1054,5
5236,5
5240,5
16939,5
11246,5
5244,5
5247,5
19451,5
11240,5
17835,5
1048,5
5258,5
11234,5
5262,5
14065,5
5227,5
14345,5
14066,5
11132,5
1017,5
15375,5
2278,5
11128,5
17012,5
14098,5
14099,5
2285,5
11118,5
5365,5
5366,5
14103,5
5371,5
20250,5
2269,5
16685,5
17880,5
2273,5
11135,5
11136,5
5345,5
14342,5
11167,5
11165,5
2305,5
20632,5
17857,5
5321,5
19432,5
5326,5
14341,5
14080,5
5330,5
15365,5
5333,5
11149,5
15370,5
14088,5
1022,5
15372,5
1032,5
2336,5
2344,5
20219,5
17039,5
13988,5
16926,5
5125,5
5126,5
13991,5
17798,5
17799,5
13977,5
20617,5
19477,5
17800,5
14378,5
2382,5
5137,5
17802,5
1075,5
11341,5
11356,5
19480,5
1080,5
5119,5
11386,5
11383,5
14393,5
1087,5
17791,5
19484,5
16698,5
5099,5
2411,5
5102,5
15298,5
17042,5
2001,5
2002,5
17041,5
11366,5
11363,5
13974,5
13975,5
11340,5
11337,5
20620,5
15310,5
5179,5
20213,5
5181,5
1065,5
11302,5
5187,5
11298,5
11826,5
5200,5
11286,5
2020,5
5205,5
1062,5
14022,5
5209,5
1060,5
5214,5
11273,5
15322,5
14012,5
5385,5
14011,5
17817,5
14003,5
11332,5
14005,5
5154,5
5155,5
11327,5
11325,5
5160,5
5161,5
15316,5
5163,5
5164,5
20335,5
2371,5
19468,5
5171,5
11315,5
17812,5
20212,5
5178,5
15290,5
17883,5
17884,5
14310,5
17932,5
10845,5
17934,5
2080,5
10839,5
10836,5
930,5
14234,5
5634,5
19363,5
5641,5
10824,5
5643,5
17945,5
20658,5
10820,5
5653,5
5635,5
5610,5
14229,5
5607,5
952,5
10898,5
5575,5
20271,5
5579,5
5580,5
20272,5
19378,5
10881,5
2077,5
16974,5
10877,5
5595,5
20280,5
10874,5
20282,5
16972,5
10863,5
16668,5
10816,5
16946,5
5657,5
20311,5
16656,5
19349,5
10779,5
10778,5
10775,5
5712,5
10773,5
5715,5
14268,5
17963,5
5718,5
10767,5
20300,5
2112,5
10757,5
14287,5
14293,5
10746,5
2090,5
5700,5
5698,5
2124,5
2083,5
15475,5
17956,5
19358,5
10800,5
5673,5
14251,5
10798,5
5677,5
5678,5
16949,5
2130,5
17958,5
10793,5
15477,5
913,5
2088,5
10788,5
19352,5
17951,5
2174,5
14313,5
19384,5
2238,5
11043,5
11042,5
14155,5
997,5
14157,5
2233,5
11026,5
2060,5
16994,5
20257,5
5455,5
2229,5
2062,5
14165,5
15404,5
5462,5
20641,5
5453,5
5429,5
19408,5
11047,5
11080,5
11079,5
17006,5
2055,5
11075,5
5401,5
11072,5
5403,5
14122,5
2057,5
17887,5
14134,5
14139,5
5410,5
14147,5
5414,5
11059,5
11051,5
14150,5
14166,5
5466,5
15405,5
5470,5
10932,5
2198,5
19387,5
16984,5
10929,5
10928,5
16983,5
10924,5
10920,5
15432,5
20266,5
20314,5
2183,5
15433,5
10916,5
16976,5
957,5
10915,5
5555,5
10936,5
11082,5
20263,5
14190,5
17903,5
5475,5
5479,5
5480,5
2217,5
15411,5
15412,5
5493,5
977,5
5502,5
10972,5
10971,5
15422,5
16987,5
5519,5
10962,5
14324,5
15424,5
5526,5
2200,5
2431,5
19962,5
17050,5
11537,5
20176,5
1167,5
1969,5
1169,5
15137,5
16720,5
4902,5
15218,5
17064,5
20150,5
11551,5
1174,5
11556,5
16716,5
20151,5
4896,5
2500,5
15215,5
11713,5
13889,5
4888,5
14419,5
20171,5
11574,5
4884,5
4881,5
11582,5
11586,5
17738,5
11716,5
4743,5
15226,5
1230,5
2566,5
2469,5
1137,5
17760,5
17090,5
2470,5
11498,5
2472,5
11727,5
1147,5
17055,5
16712,5
4956,5
16713,5
11533,5
4952,5
11516,5
1155,5
13903,5
20178,5
11528,5
20601,5
4932,5
15233,5
11531,5
4789,5
1231,5
4926,5
1162,5
13902,5
2482,5
4984,5
11591,5
20357,5
2516,5
1201,5
2518,5
4821,5
4769,5
11640,5
11644,5
4815,5
20352,5
13856,5
11648,5
4812,5
4811,5
1205,5
11691,5
11650,5
15167,5
19553,5
14427,5
17074,5
13865,5
17071,5
17072,5
4798,5
20355,5
11658,5
19557,5
11661,5
15170,5
17715,5
19562,5
15204,5
4830,5
15157,5
20589,5
17735,5
11597,5
16727,5
1189,5
2510,5
4856,5
20154,5
11601,5
20584,5
11603,5
15150,5
13881,5
16728,5
13855,5
15193,5
2542,5
4847,5
11619,5
14428,5
15191,5
5083,5
4842,5
20583,5
11695,5
1197,5
11694,5
11625,5
15156,5
20169,5
4755,5
1234,5
11721,5
11778,5
2451,5
15273,5
11436,5
15114,5
11791,5
5024,5
2439,5
5057,5
1979,5
17693,5
13924,5
4658,5
17772,5
1240,5
15275,5
5013,5
1100,5
2573,5
1239,5
5011,5
11404,5
20573,5
13822,5
20572,5
19589,5
16917,5
5034,5
13805,5
16918,5
15123,5
15272,5
5044,5
15271,5
5042,5
1253,5
13930,5
13808,5
11419,5
15263,5
1252,5
17091,5
13797,5
2447,5
13815,5
11771,5
19497,5
11417,5
17688,5
17782,5
14405,5
13932,5
11779,5
11798,5
1117,5
2441,5
2461,5
20184,5
11812,5
11400,5
14400,5
15133,5
13796,5
13795,5
14398,5
11394,5
4985,5
13938,5
4991,5
13922,5
20149,5
15259,5
2465,5
1128,5
19580,5
19583,5
1943,5
1127,5
4706,5
13785,5
20142,5
17766,5
2460,5
19604,5
5003,5
15288,5
14615,6
8991,6
18410,6
13778,6
16953,6
14455,6
17132,6
8608,6
14476,6
17100,6
14449,6
14597,6
13850,6
16989,6
8366,6
8341,6
16349,6
16236,6
13267,6
17131,6
16237,6
14267,6
14318,6
14210,6
16083,6
16415,6
13109,6
16443,6
14193,6
17079,6
14626,6
18507,6
16362,6
9067,6
8601,6
14184,6
13678,6
14454,6
16360,6
8360,6
16356,6
18511,6
14321,6
14269,6
17076,6
8605,6
8364,6
13234,6
8998,6
13235,6
16354,6
16245,6
13790,6
14195,6
9063,6
9065,6
16945,6
13242,6
17134,6
13775,6
16903,6
8628,6
13212,6
13168,6
16250,6
8310,6
16384,6
14248,6
13146,6
17282,6
9029,6
16256,6
17281,6
14603,6
9028,6
18522,6
8687,6
9025,6
8688,6
9024,6
13700,6
13186,6
14437,6
13187,6
13166,6
9043,6
13721,6
13719,6
8677,6
14243,6
8626,6
16947,6
14247,6
17287,6
13149,6
14233,6
13712,6
18400,6
13161,6
8676,6
14227,6
13148,6
18601,6
17089,6
14440,6
13163,6
14249,6
14599,6
16975,6
14219,6
8691,6
17300,6
13127,6
16400,6
18526,6
16373,6
13838,6
13200,6
9015,6
14215,6
13203,6
14457,6
16913,6
9013,6
16110,6
14265,6
18397,6
13208,6
13695,6
8669,6
14470,6
13198,6
17276,6
17271,6
8635,6
16910,6
8324,6
13191,6
14221,6
13134,6
8327,6
13760,6
18399,6
16106,6
14460,6
8330,6
14598,6
8644,6
13195,6
14220,6
9017,6
16095,6
16247,6
16992,6
18420,6
16348,6
13409,6
13914,6
17027,6
14539,6
16894,6
8881,6
8454,6
14536,6
8455,6
16285,6
8456,6
14021,6
14014,6
18446,6
13428,6
13434,6
13435,6
16314,6
16198,6
13923,6
8783,6
14371,6
8523,6
13925,6
13419,6
8465,6
16283,6
16934,6
17212,6
14497,6
17210,6
8760,6
14503,6
17209,6
14051,6
14509,6
16937,6
13906,6
18434,6
16155,6
17057,6
16884,6
8445,6
8446,6
13403,6
14035,6
8532,6
18439,6
16282,6
13405,6
16935,6
8772,6
13399,6
8467,6
16288,6
13929,6
8513,6
16306,6
14529,6
13479,6
13973,6
17052,6
13483,6
18464,6
16924,6
14388,6
13524,6
13528,6
8834,6
16188,6
8511,6
16456,6
8507,6
13958,6
14525,6
17045,6
16186,6
13954,6
13947,6
8502,6
8490,6
13530,6
13986,6
13531,6
17176,6
17196,6
18451,6
16892,6
8520,6
14001,6
14516,6
13455,6
13456,6
13543,6
8518,6
13999,6
14533,6
18469,6
13995,6
8859,6
13992,6
13542,6
8517,6
13465,6
13467,6
14522,6
14379,6
8850,6
8812,6
14494,6
8438,6
8921,6
8547,6
17000,6
8387,6
13658,6
8389,6
16225,6
17238,6
8391,6
17001,6
8975,6
14574,6
14570,6
8579,6
8967,6
13318,6
14135,6
13655,6
17144,6
8574,6
16472,6
18535,6
8571,6
14119,6
13327,6
13330,6
13317,6
13302,6
13300,6
13296,6
8706,6
14172,6
13273,6
13676,6
13276,6
16122,6
16436,6
13281,6
14326,6
14168,6
13285,6
14167,6
8709,6
13874,6
14426,6
14478,6
16347,6
16876,6
17135,6
16419,6
16420,6
13293,6
8380,6
16270,6
8382,6
8405,6
8705,6
8570,6
14117,6
13606,6
16883,6
17160,6
14075,6
14489,6
14073,6
17063,6
13379,6
13601,6
8428,6
18538,6
14081,6
17062,6
16146,6
13898,6
14061,6
13900,6
16213,6
14059,6
8925,6
14057,6
13389,6
8922,6
8436,6
8932,6
14340,6
14087,6
17065,6
14563,6
14113,6
8569,6
16222,6
14110,6
8409,6
13634,6
8951,6
16421,6
14561,6
13633,6
13632,6
18422,6
14332,6
17151,6
14559,6
8740,6
13364,6
13369,6
16943,6
8745,6
14093,6
13370,6
13884,6
18487,6
13332,6
13781,6
16815,6
9072,6
10142,6
15229,6
15237,6
10149,6
11508,6
10163,6
16711,6
10171,6
10173,6
15255,6
11485,6
11483,6
11481,6
10181,6
10184,6
11473,6
10186,6
11470,6
17764,6
16703,6
15668,6
10133,6
17771,6
11541,6
10129,6
17723,6
11634,6
11632,6
16734,6
10082,6
11616,6
15694,6
11615,6
15195,6
11604,6
10098,6
10111,6
15214,6
17743,6
18122,6
11566,6
11557,6
15684,6
10122,6
15222,6
17750,6
11543,6
15267,6
10198,6
11443,6
16699,6
10251,6
10253,6
11382,6
11379,6
17794,6
15647,6
17795,6
11374,6
10259,6
11373,6
11370,6
10262,6
10266,6
17797,6
18075,6
11361,6
18072,6
16697,6
11360,6
10281,6
15291,6
15289,6
10246,6
11391,6
10200,6
15268,6
11432,6
15270,6
11426,6
11423,6
11422,6
18097,6
18094,6
10217,6
11646,6
10219,6
10225,6
18090,6
18088,6
17784,6
15277,6
11398,6
11395,6
10239,6
17788,6
11392,6
10222,6
10283,6
17719,6
15705,6
11876,6
11872,6
15085,6
11861,6
9921,6
11858,6
11857,6
17666,6
9925,6
9927,6
18172,6
15094,6
9937,6
9939,6
9940,6
15103,6
9946,6
11821,6
17678,6
9951,6
16588,6
9913,6
11805,6
18176,6
11897,6
9855,6
11957,6
11951,6
9861,6
9863,6
16759,6
9866,6
15064,6
11946,6
11939,6
9874,6
15067,6
15763,6
11936,6
11933,6
16757,6
9885,6
17652,6
9894,6
15077,6
17657,6
18177,6
15107,6
9957,6
9961,6
18145,6
15146,6
11701,6
11700,6
16591,6
10027,6
10028,6
17709,6
15716,6
11696,6
18142,6
11688,6
15162,6
11680,6
11671,6
15169,6
15176,6
17718,6
16595,6
11653,6
10052,6
15144,6
11717,6
11718,6
10007,6
11785,6
18165,6
11782,6
16747,6
11758,6
15128,6
15130,6
9977,6
17699,6
17700,6
11651,6
11733,6
18156,6
11730,6
16590,6
9993,6
11729,6
11728,6
18155,6
11725,6
11722,6
9999,6
11732,6
16620,6
10291,6
11352,6
15551,6
15550,6
18011,6
10958,6
17913,6
10566,6
10568,6
15428,6
10944,6
10931,6
10572,6
10573,6
10926,6
16646,6
10583,6
18004,6
10586,6
10918,6
15540,6
10596,6
15535,6
10961,6
10599,6
10558,6
17911,6
15569,6
11027,6
11025,6
11020,6
17899,6
15566,6
18017,6
16644,6
15562,6
18014,6
11013,6
11008,6
10995,6
15556,6
15407,6
10990,6
16680,6
15417,6
10973,6
10550,6
16677,6
10965,6
17920,6
10912,6
10906,6
10648,6
10655,6
15470,6
10667,6
10805,6
15476,6
10683,6
17957,6
10690,6
10694,6
10791,6
10697,6
10786,6
16655,6
10780,6
10769,6
10760,6
10758,6
10754,6
10747,6
10730,6
15498,6
10640,6
10849,6
10850,6
10905,6
10603,6
10892,6
15438,6
15530,6
10887,6
16674,6
17926,6
10612,6
10880,6
11028,6
15523,6
10614,6
16671,6
16669,6
17997,6
15510,6
10629,6
10861,6
10858,6
10851,6
15451,6
10878,6
11029,6
17894,6
11040,6
15618,6
11269,6
10365,6
11267,6
10368,6
15616,6
15615,6
16693,6
15609,6
15334,6
11247,6
10389,6
11216,6
10390,6
16691,6
11214,6
15604,6
17842,6
17843,6
15354,6
10400,6
11277,6
10353,6
10349,6
17825,6
10296,6
10298,6
10303,6
11338,6
17806,6
11329,6
10321,6
10324,6
11321,6
11320,6
11182,6
11319,6
17815,6
18064,6
10332,6
17818,6
16626,6
14296,6
11296,6
11293,6
11285,6
17822,6
11312,6
9854,6
15361,6
11169,6
10480,6
16640,6
15388,6
11077,6
11076,6
15389,6
11069,6
15579,6
11062,6
18025,6
17889,6
11060,6
15390,6
15393,6
15396,6
11050,6
11049,6
18020,6
10515,6
11045,6
10517,6
11085,6
11091,6
10473,6
11106,6
11168,6
18047,6
10421,6
10422,6
17856,6
15363,6
10430,6
15599,6
11152,6
15598,6
15601,6
10446,6
10455,6
15374,6
11130,6
17868,6
15377,6
11120,6
18032,6
16637,6
11117,6
10472,6
16686,6
17312,6
16578,6
11981,6
17405,6
15971,6
9344,6
12748,6
17411,6
12731,6
9350,6
12726,6
12724,6
12723,6
9361,6
17415,6
12712,6
14772,6
12711,6
9368,6
16529,6
9372,6
12696,6
15955,6
12695,6
9339,6
14779,6
9338,6
18311,6
12843,6
18331,6
16518,6
9282,6
12822,6
17387,6
12813,6
18326,6
12811,6
9296,6
9297,6
12801,6
9301,6
12797,6
9309,6
9310,6
15979,6
15974,6
9332,6
18314,6
18313,6
9337,6
9383,6
15954,6
9388,6
15929,6
12593,6
12592,6
17451,6
9440,6
18286,6
15927,6
12577,6
9448,6
12576,6
14827,6
14830,6
12568,6
14833,6
12562,6
12560,6
12557,6
17460,6
12552,6
12551,6
12548,6
17448,6
12599,6
12604,6
12605,6
14784,6
9391,6
9392,6
12675,6
16830,6
15952,6
15950,6
9408,6
18294,6
17429,6
18332,6
9414,6
12642,6
12641,6
12640,6
12630,6
14801,6
14806,6
12617,6
12614,6
14811,6
12606,6
12645,6
14847,6
12844,6
12865,6
17327,6
17328,6
13050,6
16051,6
17331,6
18377,6
16501,6
9136,6
9139,6
16048,6
9143,6
14668,6
9146,6
16046,6
14673,6
14680,6
13021,6
14681,6
13017,6
13009,6
14688,6
16058,6
12992,6
9122,6
18382,6
13103,6
9076,6
13098,6
14644,6
9084,6
9085,6
16070,6
13083,6
16069,6
9096,6
13081,6
14652,6
14653,6
13078,6
16064,6
13076,6
13072,6
9110,6
9112,6
9117,6
17323,6
14657,6
12990,6
12988,6
12987,6
14718,6
16014,6
18348,6
9221,6
12913,6
9225,6
12912,6
12908,6
12903,6
17369,6
14722,6
9237,6
14725,6
9240,6
12887,6
9247,6
9251,6
17371,6
16514,6
16844,6
12870,6
12915,6
16016,6
9202,6
12931,6
9162,6
12985,6
16505,6
12982,6
18360,6
12978,6
12977,6
9177,6
12974,6
16508,6
15993,6
16026,6
12966,6
9185,6
12965,6
9186,6
14703,6
14709,6
9190,6
9192,6
9195,6
12940,6
12970,6
15916,6
9478,6
12522,6
15815,6
15814,6
16567,6
12156,6
17599,6
18221,6
9713,6
9714,6
18219,6
12134,6
12133,6
17606,6
12118,6
9727,6
12113,6
15003,6
18212,6
18211,6
9733,6
9734,6
12108,6
14991,6
15807,6
12163,6
9687,6
12235,6
12232,6
14960,6
12225,6
12224,6
12222,6
14962,6
18235,6
9653,6
18234,6
12200,6
9664,6
15826,6
15825,6
9667,6
14983,6
18231,6
15821,6
9680,6
9683,6
9686,6
15818,6
9741,6
9742,6
15806,6
9796,6
9797,6
12033,6
12020,6
18192,6
18191,6
9818,6
9819,6
12009,6
12008,6
9833,6
9836,6
15048,6
11993,6
11992,6
11989,6
11985,6
9843,6
11984,6
15770,6
11983,6
12038,6
15036,6
12041,6
15033,6
9748,6
9749,6
12102,6
16776,6
18207,6
9757,6
18206,6
18205,6
9763,6
9766,6
15838,6
15796,6
15017,6
15022,6
15023,6
9773,6
9775,6
12063,6
15785,6
15026,6
9787,6
12050,6
9768,6
12236,6
15840,6
14958,6
12450,6
9527,6
12447,6
14887,6
12443,6
15891,6
16553,6
14888,6
12429,6
12425,6
18266,6
9542,6
9545,6
15881,6
9549,6
12390,6
14902,6
12378,6
12370,6
12367,6
9555,6
15897,6
18270,6
12454,6
18271,6
9483,6
9486,6
18281,6
9490,6
12513,6
9494,6
12503,6
12499,6
17474,6
17479,6
12364,6
15911,6
17485,6
9514,6
14874,6
17486,6
16547,6
12476,6
9517,6
12470,6
15903,6
14881,6
14869,6
15049,6
9556,6
17520,6
14935,6
12298,6
15855,6
14939,6
12296,6
17544,6
14948,6
14950,6
17550,6
17552,6
12275,6
12270,6
9621,6
18242,6
12266,6
12256,6
12253,6
17561,6
9628,6
15846,6
17563,6
16560,6
9604,6
12299,6
9600,6
9564,6
18262,6
15873,6
12340,6
9573,6
9574,6
12334,6
18258,6
12332,6
12330,6
12362,6
12329,6
17534,6
18254,6
12319,6
18252,6
17537,6
12309,6
9596,6
12305,6
12304,6
9599,6
18255,6
12302,6
8198,6
8276,6
6674,6
19044,6
19043,6
2642,6
2633,6
6691,6
2631,6
20132,6
20134,6
2623,6
2613,6
6717,6
6722,6
20140,6
2596,6
6736,6
2590,6
2589,6
6739,6
6745,6
2571,6
2652,6
6667,6
2657,6
2665,6
2783,6
6617,6
2772,6
20099,6
2750,6
6629,6
2748,6
2736,6
2732,6
6638,6
2565,6
2725,6
2721,6
2720,6
6644,6
2712,6
2711,6
19058,6
2696,6
6661,6
2679,6
20120,6
2723,6
19019,6
2538,6
19016,6
2422,6
2417,6
2416,6
6827,6
2410,6
6841,6
6843,6
2401,6
2399,6
2396,6
2426,6
6859,6
18990,6
20205,6
20206,6
2373,6
18988,6
2364,6
2360,6
6884,6
6885,6
2349,6
6866,6
2786,6
2427,6
19005,6
2536,6
2534,6
2530,6
2523,6
20165,6
2513,6
20170,6
2504,6
2502,6
6776,6
6818,6
2501,6
2485,6
2471,6
2466,6
6796,6
6798,6
6800,6
2437,6
2436,6
6804,6
6811,6
6785,6
20090,6
6608,6
6606,6
19995,6
3126,6
3123,6
6442,6
3114,6
3111,6
3108,6
3107,6
3103,6
3101,6
6432,6
6455,6
3092,6
20006,6
19114,6
3067,6
3066,6
3063,6
3061,6
19112,6
20016,6
3050,6
6458,6
6479,6
3141,6
6426,6
3254,6
3252,6
19139,6
6378,6
3230,6
6380,6
6382,6
19975,6
6385,6
3191,6
19990,6
19982,6
19985,6
6403,6
3171,6
3159,6
3157,6
6416,6
3156,6
19129,6
3152,6
6421,6
6397,6
6891,6
6482,6
6486,6
6558,6
20067,6
20070,6
2869,6
2853,6
6568,6
2846,6
2845,6
20077,6
6576,6
20062,6
6577,6
20080,6
6582,6
2826,6
19080,6
20082,6
2814,6
6596,6
6602,6
19074,6
2792,6
2843,6
6484,6
2894,6
