,Token Length
7820,7
1506,7
7794,7
583,7
6860,7
6861,7
14082,7
14081,7
12114,7
597,7
7757,7
4243,7
1060,7
6870,7
4248,7
12111,7
6871,7
1881,7
6547,7
7747,7
13607,7
6548,7
6873,7
7743,7
6792,7
6875,7
13849,7
4256,7
1493,7
5610,7
4261,7
7762,7
13381,7
4239,7
7766,7
13396,7
10695,7
5621,7
10165,7
10166,7
1514,7
584,7
1494,7
7784,7
7783,7
6537,7
4216,7
4217,7
10663,7
6538,7
587,7
12126,7
11523,7
10173,7
7772,7
12125,7
1062,7
7769,7
6598,7
4232,7
5618,7
11327,7
557,7
4126,7
10087,7
12237,7
5320,7
4028,7
13893,7
1501,7
13359,7
1958,7
6815,7
11498,7
13362,7
1963,7
4035,7
12225,7
7926,7
4039,7
6817,7
10090,7
531,7
7921,7
4042,7
1951,7
6820,7
13369,7
4036,7
4020,7
6811,7
6810,7
10687,7
12253,7
1977,7
13349,7
14127,7
3992,7
10068,7
6488,7
7958,7
5669,7
13352,7
10876,7
10073,7
12248,7
10686,7
10875,7
5668,7
12244,7
7947,7
4011,7
14124,7
1382,7
6808,7
12242,7
11492,7
10861,7
10097,7
11501,7
955,7
12195,7
1504,7
10111,7
12192,7
1934,7
7880,7
4092,7
7877,7
10116,7
4099,7
4100,7
1930,7
4103,7
14109,7
551,7
10675,7
4110,7
12182,7
12181,7
4117,7
7857,7
4118,7
12180,7
4123,7
1923,7
10110,7
1920,7
4084,7
13370,7
14114,7
1945,7
5302,7
10678,7
536,7
7908,7
1944,7
537,7
11503,7
10858,7
1503,7
10103,7
11298,7
5650,7
12208,7
11505,7
7898,7
1077,7
4067,7
1941,7
5646,7
10692,7
13898,7
12200,7
12197,7
1937,7
10193,7
6869,7
5224,7
4378,7
7644,7
7643,7
1043,7
13443,7
11545,7
1526,7
4386,7
5218,7
1527,7
11360,7
5212,7
10244,7
13444,7
10634,7
12027,7
10250,7
633,7
7629,7
1820,7
12026,7
4400,7
11553,7
1416,7
10642,7
4374,7
13437,7
4348,7
6903,7
10647,7
6905,7
5582,7
1839,7
7667,7
5581,7
13435,7
623,7
12048,7
10630,7
11349,7
7660,7
10823,7
11543,7
12045,7
4370,7
5223,7
11353,7
10236,7
6913,7
11356,7
10237,7
13599,7
12057,7
1819,7
637,7
4441,7
10274,7
1421,7
11367,7
11995,7
4449,7
10626,7
1035,7
1809,7
4458,7
4459,7
11990,7
13619,7
13451,7
6933,7
660,7
5552,7
4468,7
11368,7
10810,7
909,7
4475,7
1532,7
4436,7
649,7
6588,7
6782,7
12021,7
1040,7
12019,7
1419,7
6924,7
13653,7
12013,7
13448,7
12009,7
10629,7
11558,7
10259,7
4421,7
6927,7
4423,7
6585,7
1812,7
7600,7
10813,7
4430,7
5202,7
10628,7
12007,7
1038,7
7606,7
7674,7
839,7
5240,7
14072,7
5588,7
6788,7
10654,7
10219,7
4322,7
13907,7
921,7
5332,7
6883,7
10202,7
10698,7
4292,7
4287,7
13902,7
10650,7
12096,7
10215,7
7689,7
5334,7
6891,7
4309,7
4307,7
12080,7
1860,7
4302,7
609,7
6559,7
7703,7
12074,7
11335,7
10210,7
14073,7
4298,7
5237,7
6887,7
1520,7
10204,7
13906,7
13426,7
5598,7
5602,7
4345,7
13908,7
11347,7
10194,7
7734,7
7733,7
7732,7
14069,7
7678,7
13431,7
12104,7
11328,7
930,7
1845,7
13430,7
10224,7
4277,7
12100,7
5587,7
5246,7
11529,7
5230,7
7687,7
12912,8
11046,8
13141,8
11074,8
13137,8
11567,8
13057,8
13613,8
11132,8
12854,8
10534,8
13550,8
14429,8
14355,8
11616,8
12928,8
11113,8
11451,8
13119,8
9528,8
13754,8
14401,8
13757,8
13105,8
10529,8
9464,8
9463,8
12951,8
11622,8
11453,8
9424,8
10577,8
11073,8
11103,8
11061,8
11499,8
13783,8
11628,8
12962,8
10623,8
11086,8
11029,8
11702,8
9538,8
9380,8
11475,8
9541,8
12961,8
11627,8
9450,8
13058,8
13598,8
11058,8
13567,8
13952,8
10693,8
13782,8
11595,8
11017,8
13936,8
13744,8
11581,8
14369,8
10665,8
10672,8
14421,8
11672,8
13601,8
9511,8
11095,8
12980,8
9448,8
14384,8
11055,8
13014,8
12935,8
11465,8
11511,8
14385,8
13625,8
14363,8
11460,8
11039,8
13568,8
10671,8
9395,8
13088,8
11539,8
11480,8
12911,8
9356,8
12886,8
9496,8
11508,8
12905,8
13084,8
9349,8
9451,8
11522,8
12970,8
12931,8
13881,8
10661,8
9491,8
10705,8
11641,8
11612,8
11692,8
11611,8
11019,8
10707,8
11551,8
10610,8
13562,8
9392,8
13771,8
13064,8
11537,8
13560,8
11518,8
14371,8
14390,8
13609,8
12940,8
13024,8
14373,8
13025,8
11015,8
11599,8
9355,8
9475,8
12254,8
10526,8
9907,8
9904,8
12430,8
10228,8
10229,8
12433,8
13694,8
12050,8
14216,8
10921,8
12436,8
9883,8
12042,8
10235,8
9876,8
12441,8
10239,8
13288,8
9868,8
14070,8
11243,8
13429,8
9912,8
13306,8
12093,8
14203,8
12089,8
10203,8
12085,8
11257,8
11067,8
9922,8
12077,8
9920,8
10211,8
11337,8
11253,8
9917,8
13830,8
9914,8
14071,8
9913,8
9911,8
12458,8
10243,8
12461,8
12499,8
9829,8
14243,8
13815,8
12510,8
14247,8
10301,8
11372,8
11966,8
12519,8
13855,8
14255,8
11216,8
11214,8
9813,8
14258,8
11212,8
11381,8
12532,8
9833,8
12497,8
11977,8
11371,8
10245,8
9863,8
9859,8
10258,8
12017,8
12011,8
10814,8
10260,8
10264,8
12098,8
14229,8
10269,8
11234,8
9845,8
11989,8
9842,8
13452,8
13277,8
13453,8
13274,8
12008,8
11382,8
13851,8
12405,8
10021,8
14153,8
12297,8
11293,8
10011,8
10009,8
11301,8
12301,8
12202,8
10002,8
13677,8
12312,8
14110,8
10120,8
12317,8
14164,8
10897,8
10127,8
9999,8
12292,8
12175,8
10859,8
10865,8
12255,8
13354,8
12270,8
13345,8
12274,8
13666,8
10869,8
12277,8
10045,8
14141,8
10044,8
12231,8
10042,8
13361,8
13343,8
11282,8
10030,8
10094,8
13671,8
10100,8
10898,8
14105,8
12165,8
13395,8
14178,8
12368,8
13400,8
10167,8
9954,8
12129,8
13406,8
11319,8
9946,8
11321,8
11324,8
10187,8
10188,8
10189,8
9936,8
13310,8
12401,8
13850,8
13394,8
12357,8
14177,8
13315,8
13324,8
10846,8
13845,8
13319,8
12160,8
10844,8
14098,8
12159,8
10150,8
14187,8
12154,8
12347,8
10151,8
14090,8
9971,8
9970,8
14173,8
12351,8
10838,8
9963,8
12346,8
12843,8
11384,8
14262,8
9627,8
11788,8
12747,8
13733,8
13178,8
13524,8
9624,8
10446,8
13792,8
11148,8
9619,8
11774,8
11432,8
13991,8
10992,8
11764,8
13988,8
10468,8
11754,8
12741,8
13169,8
11789,8
13520,8
13194,8
10755,8
11811,8
11165,8
9656,8
11413,8
10425,8
12714,8
11803,8
9651,8
13189,8
11801,8
12722,8
10432,8
12725,8
10433,8
13186,8
13864,8
11163,8
9631,8
10473,8
12775,8
11749,8
10506,8
13158,8
9574,8
13156,8
14337,8
11722,8
13153,8
11716,8
11715,8
14338,8
13537,8
9563,8
9562,8
9558,8
13542,8
11708,8
9556,8
13785,8
11447,8
10505,8
9580,8
14330,8
11735,8
11747,8
12779,8
11743,8
13973,8
12787,8
12791,8
13163,8
11141,8
10735,8
12706,8
11003,8
11006,8
12804,8
12810,8
13968,8
10487,8
11738,8
10733,8
11007,8
13966,8
9591,8
9796,8
12703,8
12701,8
10352,8
14278,8
10354,8
9760,8
12582,8
13806,8
9759,8
11197,8
13477,8
14022,8
10367,8
11890,8
13480,8
10370,8
9738,8
11886,8
10951,8
12616,8
12618,8
12574,8
11879,8
10351,8
11391,8
11944,8
14038,8
9790,8
10788,8
12551,8
14036,8
10785,8
12557,8
9786,8
14271,8
10782,8
14034,8
13707,8
11925,8
10342,8
12560,8
12565,8
9771,8
10347,8
11920,8
14291,8
9735,8
13802,8
14009,8
9694,8
9693,8
10405,8
12666,8
12677,8
10970,8
10406,8
12686,8
10759,8
12689,8
12691,8
10411,8
12693,8
10976,8
13509,8
12696,8
12697,8
9672,8
11839,8
9699,8
11402,8
13211,8
11395,8
12628,8
12631,8
13646,8
12633,8
13214,8
9722,8
9717,8
12644,8
13798,8
13724,8
13729,8
10961,8
9707,8
12650,8
11863,8
13493,8
11861,8
12654,8
13498,8
10386,8
12646,8
14432,8
6058,8
8096,8
5190,8
8086,8
4465,8
6055,8
5029,8
6057,8
6606,8
4184,8
8053,8
3171,8
8050,8
8098,8
3170,8
6060,8
2106,8
8046,8
1187,8
3165,8
4462,8
7201,8
6071,8
3161,8
7204,8
6073,8
8033,8
1184,8
2122,8
1156,8
8117,8
3201,8
6028,8
5121,8
1118,8
8150,8
8149,8
5201,8
1120,8
6032,8
6034,8
3198,8
5200,8
2665,8
2668,8
3191,8
8135,8
8133,8
6040,8
8130,8
4479,8
6041,8
2124,8
6045,8
3185,8
1153,8
8121,8
1155,8
3158,8
8028,8
1205,8
1210,8
7976,8
2718,8
7969,8
7964,8
2082,8
4086,8
3092,8
6578,8
1324,8
4297,8
7239,8
4088,8
3080,8
6137,8
4300,8
3076,8
1329,8
3074,8
2064,8
6143,8
6576,8
5174,8
7930,8
4869,8
1346,8
5019,8
2035,8
6121,8
8161,8
3101,8
1304,8
2100,8
1219,8
6080,8
4457,8
1231,8
4080,8
3153,8
3150,8
1242,8
2703,8
2706,8
14431,8
4858,8
3129,8
2707,8
8003,8
7221,8
2709,8
4446,8
1281,8
3128,8
7999,8
3119,8
1290,8
5022,8
1296,8
6112,8
3109,8
1112,8
3202,8
8166,8
3318,8
8354,8
4813,8
3305,8
3301,8
5911,8
4516,8
8332,8
6626,8
925,8
926,8
5915,8
3299,8
947,8
8328,8
5922,8
957,8
958,8
5923,8
2642,8
6624,8
959,8
8317,8
8316,8
5928,8
4505,8
3292,8
7140,8
3291,8
8361,8
4526,8
3334,8
866,8
8436,8
4789,8
3330,8
5866,8
8419,8
5869,8
2178,8
8414,8
4528,8
879,8
8409,8
2629,8
6636,8
883,8
3325,8
8383,8
2829,8
5880,8
4188,8
892,8
5119,8
6630,8
5888,8
896,8
5889,8
5890,8
3065,8
4825,8
4826,8
1014,8
4062,8
1023,8
1032,8
3223,8
1046,8
5985,8
1053,8
5988,8
8209,8
2652,8
6009,8
2142,8
8206,8
8195,8
8190,8
1071,8
4497,8
4494,8
6013,8
2663,8
1086,8
2139,8
3204,8
8173,8
6018,8
3203,8
7167,8
7151,8
1003,8
8251,8
5941,8
5035,8
4504,8
974,8
7156,8
8306,8
977,8
8300,8
5211,8
5210,8
3263,8
3260,8
3257,8
991,8
6622,8
4499,8
3240,8
4056,8
5032,8
8274,8
5970,8
995,8
999,8
1000,8
8259,8
5971,8
2152,8
2150,8
4434,8
1348,8
5172,8
6360,8
6361,8
2925,8
2924,8
2919,8
1715,8
1921,8
1717,8
6378,8
6388,8
1723,8
4360,8
2904,8
2813,8
2901,8
2815,8
7378,8
1730,8
4956,8
7566,8
4998,8
2897,8
6403,8
4957,8
4996,8
2893,8
2817,8
1925,8
7550,8
1933,8
7603,8
6302,8
1638,8
6305,8
6307,8
4936,8
7636,8
1657,8
7634,8
2950,8
6314,8
6317,8
4364,8
6318,8
2949,8
1685,8
2947,8
7628,8
4945,8
5141,8
1947,8
2943,8
4363,8
7360,8
5140,8
2805,8
7363,8
4318,8
7601,8
1634,8
1906,8
7545,8
6470,8
7483,8
1838,8
7481,8
2826,8
2855,8
7412,8
4332,8
2848,8
7472,8
1850,8
1855,8
4986,8
7464,8
7463,8
1862,8
7421,8
6487,8
7452,8
1886,8
1875,8
1876,8
7446,8
7444,8
7441,8
1883,8
7431,8
2822,8
7547,8
1833,8
6466,8
2818,8
6417,8
2889,8
1778,8
1781,8
1783,8
2884,8
6432,8
4143,8
4326,8
7517,8
1792,8
4152,8
7512,8
6446,8
7400,8
1795,8
1798,8
1898,8
1814,8
1815,8
2867,8
2863,8
2819,8
1824,8
6461,8
6465,8
6468,8
4049,8
7652,8
7657,8
4892,8
3027,8
6554,8
2000,8
7843,8
7273,8
1443,8
1451,8
1452,8
1996,8
1462,8
1466,8
6553,8
7825,8
3012,8
1473,8
2757,8
2761,8
7807,8
7291,8
7293,8
7804,8
6235,8
5158,8
4403,8
1490,8
6240,8
1407,8
7798,8
6217,8
3030,8
6163,8
7905,8
7254,8
6571,8
7902,8
7899,8
6171,8
1357,8
7892,8
7886,8
7879,8
1359,8
2028,8
7875,8
4417,8
7873,8
2738,8
3040,8
7865,8
6191,8
4091,8
6196,8
1378,8
2015,8
2745,8
2754,8
1383,8
1390,8
1633,8
1502,8
7789,8
2976,8
7718,8
7716,8
1960,8
5147,8
7704,8
6522,8
7701,8
7699,8
7336,8
1596,8
1599,8
6520,8
1603,8
4924,8
1613,8
7347,8
4383,8
4382,8
2799,8
6297,8
2800,8
7671,8
7670,8
1628,8
1629,8
2954,8
6275,8
2767,8
4390,8
2788,8
7788,8
1982,8
2992,8
7777,8
6247,8
2775,8
1516,8
7773,8
7299,8
6254,8
1523,8
4394,8
4176,8
7311,8
7754,8
1539,8
7753,8
1542,8
1543,8
1549,8
7750,8
7744,8
2782,8
7315,8
4112,8
1972,8
5128,8
1555,8
7125,8
7129,8
860,8
3733,8
3732,8
9025,8
6935,8
9022,8
9016,8
5526,8
5527,8
5528,8
317,8
318,8
9004,8
4681,8
2542,8
5531,8
8999,8
2347,8
2346,8
8995,8
3725,8
8994,8
6950,8
329,8
3973,8
8969,8
5539,8
322,8
301,8
9033,8
6931,8
265,8
267,8
9072,8
5491,8
4610,8
6749,8
3757,8
9067,8
274,8
9065,8
6923,8
281,8
2354,8
283,8
288,8
292,8
5296,8
9056,8
5512,8
296,8
9054,8
9052,8
3743,8
3742,8
3741,8
2532,8
299,8
2544,8
6757,8
8965,8
5544,8
3659,8
5276,8
3650,8
6967,8
6721,8
6719,8
4543,8
5274,8
401,8
6717,8
5100,8
3976,8
8919,8
4255,8
8886,8
6715,8
406,8
4636,8
6980,8
5263,8
8878,8
6981,8
5597,8
432,8
435,8
2552,8
404,8
3664,8
390,8
3665,8
8963,8
8960,8
5547,8
8958,8
3722,8
4685,8
8955,8
339,8
5554,8
2344,8
6725,8
3696,8
5565,8
352,8
353,8
8942,8
8939,8
2547,8
365,8
8937,8
3691,8
366,8
6722,8
375,8
5279,8
377,8
379,8
333,8
6760,8
256,8
4615,8
69,8
5363,8
3951,8
3883,8
9251,8
9247,8
2502,8
86,8
89,8
90,8
9239,8
92,8
66,8
93,8
9229,8
5382,8
6876,8
3877,8
5305,8
9221,8
5304,8
5396,8
6798,8
3863,8
5402,8
116,8
6867,8
4632,8
2490,8
4644,8
6822,8
6818,8
5324,8
5315,8
3930,8
3926,8
3925,8
2481,8
9323,8
9321,8
2468,8
9,8
11,8
2483,8
15,8
16,8
9299,8
6847,8
5341,8
17,8
5343,8
34,8
4227,8
5347,8
5348,8
41,8
3903,8
120,8
9197,8
2513,8
9187,8
6907,8
9132,8
6776,8
185,8
197,8
3804,8
201,8
202,8
3793,8
9121,8
3788,8
220,8
4675,8
224,8
2406,8
9106,8
234,8
9099,8
5474,8
2373,8
240,8
9094,8
2367,8
3771,8
3764,8
3763,8
248,8
3805,8
438,8
5449,8
5448,8
130,8
3855,8
9183,8
9179,8
133,8
3854,8
6781,8
134,8
5412,8
3957,8
5419,8
5420,8
3844,8
146,8
3842,8
153,8
3834,8
9159,8
2422,8
6780,8
5437,8
162,8
5097,8
9141,8
164,8
6904,8
9138,8
5301,8
2554,8
5580,8
629,8
8620,8
8619,8
8611,8
2221,8
2218,8
6661,8
2592,8
3459,8
7081,8
2210,8
8586,8
7084,8
4758,8
8585,8
681,8
8575,8
687,8
3448,8
4567,8
3442,8
7089,8
3432,8
3429,8
4564,8
3423,8
8624,8
707,8
4004,8
656,8
2580,8
8674,8
8671,8
8670,8
603,8
5710,8
4568,8
8651,8
2228,8
4283,8
3481,8
8647,8
3477,8
8644,8
618,8
8854,8
7049,8
644,8
6667,8
8636,8
4192,8
4002,8
3469,8
655,8
8631,8
658,8
3420,8
6653,8
7099,8
4552,8
7108,8
3369,8
794,8
5836,8
796,8
799,8
8478,8
6638,8
8476,8
4288,8
808,8
2180,8
816,8
4548,8
3356,8
4044,8
8462,8
8459,8
4544,8
7118,8
5854,8
8449,8
7124,8
5860,8
4558,8
7107,8
3380,8
787,8
4284,8
7101,8
8547,8
724,8
4762,8
8543,8
736,8
3412,8
3411,8
742,8
5800,8
5804,8
7042,8
754,8
5811,8
2612,8
5228,8
3408,8
8520,8
4019,8
8517,8
3402,8
5816,8
5820,8
8499,8
3389,8
3410,8
3486,8
1885,8
5695,8
5624,8
3568,8
7009,8
8768,8
3564,8
6694,8
4588,8
8750,8
2292,8
5059,8
2252,8
5052,8
496,8
515,8
6688,8
520,8
2568,8
4733,8
5653,8
529,8
8734,8
2569,8
5655,8
8730,8
547,8
5253,8
3539,8
3573,8
3583,8
8773,8
2303,8
6988,8
8845,8
450,8
3593,8
8836,8
2302,8
4708,8
8829,8
468,8
469,8
473,8
474,8
8822,8
4599,8
3987,8
5609,8
6996,8
6707,8
8801,8
2300,8
486,8
4272,8
5622,8
8779,8
8776,8
4713,8
2260,8
8728,8
4274,8
574,8
5686,8
3495,8
8685,8
581,8
571,8
3491,8
7031,8
8713,8
5247,8
5245,8
4278,8
4753,8
8682,8
6681,8
8705,8
550,8
563,8
8722,8
566,8
567,8
3497,8
10820,9
4173,9
6672,9
2619,9
4200,9
12990,9
2497,9
6802,9
10783,9
12988,9
6703,9
2492,9
2488,9
2577,9
6524,9
6678,9
2720,9
13031,9
11604,9
2579,9
6528,9
12955,9
5099,9
10870,9
6496,9
10775,9
2557,9
2712,9
12144,9
10774,9
12920,9
6634,9
2723,9
6532,9
6572,9
2524,9
6596,9
5095,9
2825,9
6643,9
2589,9
6604,9
6502,9
2808,9
4208,9
12151,9
6770,9
6773,9
4196,9
2644,9
2645,9
13039,9
2522,9
11624,9
6775,9
2593,9
10706,9
6610,9
6552,9
5114,9
6608,9
13037,9
12910,9
6685,9
13004,9
6654,9
12973,9
10723,9
12901,9
6568,9
2523,9
13062,9
10849,9
2791,9
6644,9
6668,9
5116,9
2688,9
6794,9
6793,9
2797,9
2662,9
6791,9
2575,9
13056,9
10741,9
2563,9
13035,9
6652,9
2655,9
2802,9
12947,9
2722,9
13172,9
10873,9
5254,9
5654,9
3524,9
11294,9
5248,9
5661,9
12485,9
3498,9
11283,9
3488,9
3485,9
11276,9
11275,9
12507,9
5717,9
5648,9
5721,9
5644,9
3545,9
3601,9
3986,9
12460,9
12465,9
5617,9
11322,9
5619,9
12466,9
5620,9
12470,9
3989,9
3559,9
3546,9
11307,9
5641,9
3540,9
5722,9
11267,9
11266,9
12547,9
5805,9
5812,9
5815,9
5823,9
3379,9
12564,9
12228,9
3365,9
5841,9
3361,9
3352,9
3351,9
12584,9
3342,9
3415,9
11235,9
12543,9
4018,9
5735,9
5741,9
5747,9
12517,9
11258,9
12518,9
3464,9
5604,9
11255,9
5766,9
11251,9
12522,9
12524,9
3440,9
3425,9
3417,9
5760,9
5601,9
3605,9
12446,9
12320,9
5406,9
3858,9
5411,9
12341,9
3813,9
5434,9
3812,9
5446,9
5451,9
5452,9
3787,9
12362,9
3779,9
3968,9
3955,9
12318,9
5397,9
3878,9
5323,9
3944,9
12293,9
11482,9
11481,9
12295,9
12296,9
12366,9
5346,9
11496,9
3895,9
5375,9
12307,9
5377,9
3879,9
5383,9
5311,9
11188,9
12367,9
12374,9
5557,9
5558,9
3704,9
5567,9
3688,9
12426,9
11350,9
5275,9
3636,9
12432,9
3623,9
5591,9
5266,9
3613,9
5596,9
5553,9
5543,9
5537,9
5534,9
11409,9
5488,9
12378,9
12380,9
5492,9
3756,9
3748,9
5473,9
3747,9
3736,9
5291,9
11385,9
5529,9
12397,9
5532,9
5285,9
12265,9
12596,9
3328,9
11185,9
12797,9
6266,9
2978,9
6273,9
12802,9
10972,9
12805,9
5152,9
10966,9
10965,9
6278,9
12809,9
2974,9
2969,9
11589,9
12795,9
6258,9
12794,9
6257,9
12769,9
6221,9
5160,9
4093,9
3013,9
11002,9
6224,9
12816,9
12782,9
3007,9
10995,9
2994,9
6244,9
10989,9
12793,9
10985,9
6228,9
3031,9
6294,9
2956,9
12873,9
4147,9
12879,9
10896,9
2856,9
10888,9
12885,9
6473,9
10883,9
4157,9
2845,9
6486,9
12892,9
6491,9
10874,9
12864,9
6407,9
12861,9
10911,9
12820,9
6334,9
2945,9
12828,9
6347,9
6348,9
12833,9
10956,9
6357,9
11593,9
6367,9
2910,9
2902,9
12852,9
2899,9
10915,9
6359,9
12895,9
6208,9
3042,9
5987,9
3217,9
11128,9
6011,9
11561,9
3205,9
6016,9
5205,9
11109,9
4076,9
3192,9
6043,9
6046,9
12687,9
6050,9
11556,9
3232,9
3235,9
3237,9
5872,9
12600,9
12601,9
12604,9
3319,9
3311,9
3309,9
3182,9
5900,9
5927,9
3296,9
12623,9
11152,9
3282,9
11554,9
3248,9
5912,9
12764,9
6056,9
3176,9
3090,9
11043,9
3089,9
3077,9
3070,9
11033,9
11031,9
11030,9
6155,9
6157,9
11025,9
3049,9
11022,9
3045,9
6178,9
6127,9
4085,9
12733,9
11050,9
6062,9
11568,9
11079,9
6077,9
6081,9
6085,9
12712,9
4210,9
3131,9
11571,9
6096,9
6099,9
3112,9
5187,9
5181,9
11051,9
6094,9
6823,9
7334,9
13784,9
9818,9
825,9
8466,9
4784,9
807,9
13975,9
4777,9
9802,9
793,9
13956,9
9798,9
8498,9
784,9
9792,9
783,9
776,9
13997,9
9787,9
770,9
8523,9
4772,9
9782,9
11950,9
858,9
4523,9
902,9
8362,9
897,9
8371,9
8373,9
894,9
13930,9
888,9
845,9
9850,9
13935,9
8404,9
8408,9
8416,9
4796,9
9835,9
4536,9
4541,9
8442,9
885,9
13914,9
760,9
4768,9
14052,9
666,9
8617,9
661,9
14059,9
8633,9
8635,9
9720,9
14066,9
4756,9
643,9
9711,9
4755,9
9709,9
614,9
4572,9
8675,9
14079,9
595,9
593,9
9713,9
8531,9
671,9
680,9
8534,9
744,9
8537,9
4562,9
8549,9
9766,9
8550,9
711,9
14024,9
14049,9
709,9
14032,9
693,9
8571,9
11806,9
9752,9
683,9
8584,9
14045,9
8589,9
706,9
11814,9
913,9
13909,9
13794,9
4844,9
8101,9
1166,9
9992,9
1152,9
1146,9
9985,9
8127,9
1173,9
13809,9
1141,9
8140,9
8144,9
13811,9
1137,9
1126,9
11980,9
13826,9
1116,9
8137,9
4840,9
4846,9
8060,9
1248,9
10040,9
1247,9
8018,9
8020,9
13763,9
1220,9
1215,9
1195,9
1181,9
10022,9
1194,9
4460,9
8041,9
1188,9
8047,9
6824,9
10010,9
1182,9
8057,9
8036,9
11779,9
8154,9
8169,9
990,9
8291,9
8295,9
988,9
8298,9
11771,9
11968,9
9897,9
966,9
8286,9
9893,9
960,9
9886,9
9885,9
8321,9
949,9
938,9
8330,9
13905,9
919,9
4819,9
13837,9
13871,9
994,9
8170,9
8178,9
1085,9
11976,9
1070,9
13847,9
1057,9
8208,9
9940,9
13869,9
8213,9
8224,9
1037,9
1019,9
8245,9
13861,9
8252,9
8258,9
8271,9
8275,9
8217,9
14086,9
8681,9
11929,9
228,9
4668,9
221,9
9118,9
215,9
14320,9
4666,9
9437,9
4663,9
14306,9
9135,9
163,9
161,9
158,9
9151,9
157,9
9161,9
4659,9
14347,9
9163,9
9140,9
9167,9
9107,9
9100,9
9046,9
9051,9
9055,9
14269,9
9490,9
11852,9
9487,9
271,9
9068,9
9104,9
14285,9
264,9
9474,9
262,9
14296,9
246,9
4678,9
243,9
11856,9
237,9
14288,9
298,9
9169,9
9174,9
58,9
14405,9
9283,9
39,9
9359,9
14411,9
11872,9
25,9
9353,9
4635,9
9298,9
14426,9
14427,9
2,9
9340,9
14430,9
9338,9
9326,9
9327,9
9328,9
9306,9
9412,9
73,9
78,9
14353,9
14356,9
9193,9
117,9
9204,9
9206,9
9207,9
14366,9
14367,9
4629,9
14368,9
4623,9
9227,9
11866,9
14374,9
14376,9
100,9
14387,9
14388,9
11881,9
9220,9
9037,9
9035,9
9030,9
11918,9
4593,9
499,9
14142,9
9636,9
9635,9
493,9
9629,9
487,9
505,9
14152,9
9622,9
8808,9
11833,9
455,9
11910,9
446,9
11907,9
4702,9
4600,9
14155,9
8868,9
4590,9
11922,9
592,9
8691,9
8696,9
578,9
4746,9
4743,9
8707,9
564,9
14106,9
9648,9
4736,9
534,9
14115,9
8735,9
4581,9
9655,9
4582,9
517,9
8748,9
510,9
9666,9
11905,9
9595,9
408,9
14237,9
14239,9
8959,9
8964,9
8966,9
331,9
8975,9
14246,9
325,9
4606,9
9529,9
9526,9
4608,9
321,9
9014,9
315,9
314,9
9515,9
306,9
9026,9
9527,9
345,9
8951,9
14233,9
14189,9
405,9
8887,9
14197,9
8894,9
8895,9
11903,9
4602,9
400,9
8904,9
9577,9
8908,9
396,9
392,9
8921,9
11900,9
14217,9
8935,9
11846,9
360,9
348,9
1264,9
13742,9
12281,9
1271,9
7226,9
7227,9
2077,9
2076,9
7243,9
4310,9
13321,9
10449,9
2029,9
7225,9
13325,9
2014,9
10437,9
1994,9
1991,9
1989,9
10430,9
11683,9
5002,9
13350,9
10443,9
1975,9
13300,9
13296,9
2165,9
7162,9
2148,9
2147,9
11669,9
10496,9
2141,9
2138,9
2125,9
2085,9
10490,9
7178,9
10486,9
4296,9
2110,9
13291,9
2094,9
2093,9
2092,9
10472,9
4295,9
12088,9
1973,9
4314,9
13399,9
13405,9
4341,9
10046,9
4977,9
1872,9
7454,9
7456,9
1868,9
1896,9
7466,9
10343,9
1840,9
7477,9
7488,9
1834,9
13439,9
13440,9
13442,9
1828,9
1849,9
7319,9
7406,9
12067,9
13356,9
4317,9
1959,9
5317,9
13360,9
12072,9
12071,9
7343,9
7348,9
10379,9
1953,9
7358,9
13368,9
1938,9
1922,9
13377,9
1919,9
11690,9
4325,9
13389,9
1948,9
10327,9
13258,9
13254,9
13116,9
10643,9
13121,9
4233,9
5085,9
2380,9
12119,9
13139,9
10632,9
6911,9
6922,9
10620,9
4247,9
6951,9
10615,9
2341,9
4249,9
13165,9
6968,9
10609,9
6930,9
2317,9
2419,9
2421,9
6827,9
6832,9
2470,9
13082,9
4225,9
10668,9
11632,9
6855,9
6856,9
13109,9
4229,9
10662,9
13090,9
6877,9
10657,9
10656,9
11634,9
13101,9
12122,9
6894,9
6866,9
2172,9
6976,9
6986,9
10552,9
7085,9
7087,9
2207,9
2201,9
4285,9
2188,9
7103,9
7104,9
7079,9
10536,9
7110,9
7112,9
7116,9
10523,9
10522,9
13248,9
13249,9
11664,9
13252,9
13243,9
2310,9
2223,9
7062,9
6994,9
10593,9
7007,9
7011,9
2296,9
7014,9
11653,9
10579,9
10578,9
7069,9
11654,9
2253,9
7036,9
10570,9
7040,9
2241,9
2233,9
11657,9
10561,9
11659,9
4275,9
4353,9
10365,9
10322,9
1586,9
4921,9
7918,9
1579,9
1578,9
12037,9
1570,9
10208,9
1552,9
4873,9
1817,9
13587,9
7736,9
1352,9
7737,9
1354,9
13585,9
12031,9
7920,9
7922,9
7939,9
7937,9
7645,9
12044,9
7658,9
7663,9
10227,9
7697,9
1626,9
13552,9
10221,9
7692,9
10218,9
7923,9
4922,9
10212,9
12043,9
7741,9
1550,9
4917,9
7895,9
7889,9
7842,9
1437,9
1426,9
7883,9
13681,9
7829,9
1417,9
13675,9
13667,9
7868,9
4415,9
13669,9
7860,9
13673,9
7851,9
1471,9
1472,9
7816,9
1534,9
1533,9
