,Stem Length
4299,7
9023,7
9376,7
7866,7
7867,7
7890,7
4248,7
7888,7
10593,7
9019,7
7885,7
7884,7
4254,7
1012,7
10599,7
7892,7
9020,7
4264,7
7876,7
6895,7
7874,7
10608,7
4268,7
1001,7
6421,7
10614,7
4273,7
4260,7
7720,7
9046,7
7627,7
5391,7
6120,7
6371,7
10897,7
9072,7
2811,7
9075,7
6122,7
670,7
7605,7
7604,7
10911,7
7601,7
2809,7
10915,7
4587,7
4589,7
4591,7
7593,7
6125,7
10922,7
9321,7
4595,7
7620,7
4571,7
4540,7
9065,7
7643,7
6938,7
2524,7
730,7
9326,7
10865,7
2527,7
9069,7
10869,7
6112,7
2528,7
699,7
698,7
696,7
10773,7
10886,7
694,7
10889,7
10891,7
7621,7
10852,7
7588,7
663,7
9081,7
4643,7
4644,7
621,7
6136,7
615,7
613,7
7550,7
10956,7
4649,7
10957,7
4652,7
6139,7
7543,7
7542,7
7541,7
604,7
4657,7
7538,7
2797,7
2541,7
6361,7
7587,7
4638,7
5379,7
6949,7
10925,7
4606,7
660,7
4608,7
659,7
4611,7
4614,7
7576,7
6698,7
648,7
6129,7
6953,7
4624,7
640,7
636,7
7567,7
10940,7
635,7
633,7
7563,7
632,7
742,7
3125,7
10848,7
6101,7
9337,7
781,7
10815,7
780,7
821,7
2519,7
2511,7
4496,7
10824,7
4456,7
4455,7
771,7
2838,7
2520,7
819,7
4451,7
4463,7
5408,7
10794,7
9339,7
4470,7
796,7
10802,7
811,7
793,7
812,7
10804,7
791,7
7686,7
7685,7
6393,7
6099,7
5413,7
4486,7
4450,7
10828,7
4475,7
4526,7
5400,7
10843,7
2826,7
769,7
2521,7
7657,7
5402,7
7660,7
829,7
10846,7
828,7
10838,7
4516,7
753,7
5399,7
7664,7
759,7
2844,7
7718,7
7717,7
9062,7
6929,7
2366,8
5773,8
2354,8
6657,8
2325,8
9207,8
2685,8
5767,8
2499,8
2613,8
9591,8
2230,8
2326,8
2416,8
2510,8
2508,8
9308,8
2684,8
9392,8
9316,8
9343,8
2509,8
9477,8
9208,8
9210,8
9211,8
2365,8
2229,8
5788,8
9469,8
9531,8
9516,8
2623,8
5780,8
2532,8
2392,8
9374,8
2281,8
9552,8
9413,8
2401,8
9276,8
5744,8
9243,8
6667,8
9294,8
9364,8
9366,8
2248,8
2333,8
2266,8
2334,8
2259,8
2436,8
9369,8
2586,8
9281,8
9452,8
9503,8
9225,8
9297,8
9427,8
2494,8
2445,8
6642,8
2678,8
2535,8
2611,8
2234,8
2621,8
2477,8
9266,8
9583,8
6650,8
9377,8
9499,8
5756,8
9541,8
2561,8
2669,8
2241,8
9333,8
2382,8
9359,8
2402,8
2674,8
9423,8
7056,8
6609,8
10912,8
675,8
6369,8
10899,8
6370,8
10893,8
6375,8
10868,8
719,8
6123,8
10862,8
732,8
755,8
756,8
762,8
10830,8
10822,8
10820,8
10812,8
788,8
6110,8
10920,8
10928,8
650,8
11035,8
521,8
531,8
537,8
6159,8
11017,8
11012,8
549,8
11000,8
6351,8
10987,8
6147,8
593,8
10974,8
10971,8
10970,8
10968,8
601,8
603,8
10962,8
10951,8
799,8
517,8
10784,8
6395,8
10642,8
958,8
969,8
989,8
991,8
10616,8
10602,8
10601,8
1014,8
945,8
1029,8
10584,8
1034,8
10579,8
10577,8
6426,8
10573,8
1048,8
10569,8
1056,8
10585,8
6411,8
938,8
10670,8
10779,8
10778,8
10775,8
10761,8
10760,8
854,8
858,8
860,8
10744,8
867,8
10737,8
896,8
900,8
6064,8
917,8
10687,8
10686,8
10682,8
923,8
6061,8
6409,8
822,8
11043,8
11047,8
508,8
111,8
119,8
11357,8
11341,8
151,8
152,8
157,8
11329,8
11327,8
108,8
177,8
11319,8
6284,8
186,8
6285,8
6288,8
219,8
11285,8
236,8
237,8
182,8
104,8
11383,8
103,8
11459,8
3,8
6258,8
7,8
11,8
39,8
49,8
11425,8
64,8
11423,8
11421,8
11418,8
75,8
11409,8
11405,8
11402,8
82,8
6253,8
91,8
92,8
98,8
238,8
6296,8
242,8
11276,8
369,8
6318,8
11151,8
11143,8
11130,8
11126,8
404,8
11123,8
6323,8
421,8
11113,8
11108,8
435,8
6182,8
6181,8
443,8
6180,8
447,8
463,8
6177,8
475,8
367,8
6431,8
11162,8
362,8
247,8
261,8
11261,8
263,8
270,8
274,8
276,8
277,8
283,8
288,8
290,8
300,8
306,8
6305,8
310,8
6306,8
313,8
11210,8
328,8
11179,8
6199,8
363,8
2222,8
10556,8
6017,8
5886,8
1820,8
5882,8
6549,8
9892,8
6552,8
1850,8
1864,8
9879,8
9914,8
9874,8
1900,8
1902,8
1907,8
1913,8
5865,8
9838,8
9828,8
9827,8
9821,8
1894,8
1800,8
9917,8
9920,8
1657,8
10034,8
1661,8
1677,8
5900,8
6531,8
1693,8
1698,8
9992,8
9989,8
9985,8
1717,8
6537,8
1732,8
9964,8
1748,8
9959,8
9952,8
9947,8
1778,8
1787,8
1940,8
1656,8
1960,8
9803,8
2102,8
9685,8
5822,8
2132,8
2133,8
2135,8
9671,8
9670,8
9665,8
9699,8
9663,8
2165,8
9642,8
5817,8
6601,8
2177,8
5815,8
2192,8
2205,8
2210,8
2159,8
2087,8
2082,8
9711,8
9794,8
9792,8
5853,8
1978,8
9785,8
1983,8
9773,8
2003,8
9770,8
2005,8
2008,8
2009,8
9759,8
9754,8
2027,8
9752,8
9739,8
2044,8
9732,8
2049,8
6584,8
1961,8
10045,8
10053,8
10056,8
1253,8
10375,8
1264,8
1267,8
10366,8
1274,8
10358,8
1286,8
10340,8
1249,8
1299,8
1309,8
1340,8
10306,8
5968,8
10300,8
5965,8
1366,8
5964,8
10281,8
1304,8
1240,8
1235,8
10399,8
1111,8
1119,8
10505,8
1130,8
6015,8
10497,8
10491,8
10486,8
10485,8
1145,8
1146,8
1156,8
10467,8
10462,8
1163,8
10458,8
10453,8
10448,8
1190,8
1196,8
10404,8
10280,8
10274,8
10272,8
1392,8
10169,8
1516,8
10160,8
10149,8
10127,8
1559,8
1570,8
10111,8
1574,8
1582,8
10104,8
1590,8
1606,8
10084,8
6512,8
10081,8
10080,8
10075,8
5920,8
1633,8
10060,8
1509,8
10533,8
1504,8
1503,8
1397,8
5956,8
10261,8
10259,8
1408,8
10251,8
1414,8
10242,8
1445,8
1446,8
6496,8
10219,8
1461,8
10215,8
1467,8
10207,8
6501,8
10204,8
1479,8
1487,8
1493,8
10180,8
2690,8
11461,8
2691,8
4241,8
7893,8
4245,8
8728,8
7881,8
6894,8
7879,8
3201,8
3198,8
7869,8
7863,8
7859,8
4287,8
3180,8
7852,8
6898,8
4300,8
4360,8
7800,8
7813,8
7817,8
5641,8
3162,8
3225,8
5434,8
4319,8
6900,8
7832,8
4305,8
4304,8
4301,8
8772,8
7908,8
7912,8
7915,8
4158,8
7953,8
6766,8
4144,8
7978,8
4109,8
4162,8
8682,8
8679,8
5486,8
4104,8
7990,8
4087,8
4083,8
4108,8
8785,8
8693,8
4189,8
3234,8
4218,8
3235,8
7918,8
7919,8
4211,8
4186,8
5460,8
3241,8
7931,8
8698,8
7933,8
5462,8
8695,8
8701,8
6911,8
3150,8
6747,8
5660,8
3070,8
4539,8
4530,8
7656,8
6931,8
4546,8
8858,8
3072,8
4508,8
7669,8
4501,8
8854,8
7671,8
8857,8
4492,8
4553,8
7634,8
5382,8
4597,8
7595,8
3013,8
3016,8
7608,8
3058,8
4582,8
4576,8
6943,8
7624,8
7625,8
3048,8
8871,8
3036,8
8010,8
8849,8
8846,8
3115,8
8810,8
4427,8
7735,8
5646,8
4418,8
8813,8
4416,8
3140,8
3142,8
4406,8
6916,8
4397,8
7773,8
4410,8
7679,8
6919,8
4444,8
8842,8
7698,8
6735,8
7699,8
4465,8
8834,8
4442,8
8833,8
5414,8
7712,8
7714,8
7716,8
8823,8
8821,8
3092,8
4082,8
8015,8
4074,8
3725,8
8319,8
6790,8
3485,8
3487,8
3716,8
3475,8
3493,8
8324,8
8325,8
8496,8
8343,8
3690,8
8350,8
3499,8
3679,8
8307,8
3468,8
8268,8
8276,8
8281,8
3759,8
3467,8
8287,8
3473,8
8292,8
3744,8
8530,8
3741,8
6826,8
8304,8
8527,8
8531,8
8266,8
8355,8
8360,8
5582,8
3620,8
8409,8
3565,8
3609,8
3566,8
8402,8
3578,8
3605,8
5580,8
5570,8
3585,8
8426,8
3584,8
3580,8
5557,8
3623,8
3627,8
8483,8
3668,8
3525,8
3665,8
3654,8
3527,8
8400,8
8373,8
8382,8
5561,8
3535,8
8386,8
8395,8
3632,8
8381,8
5380,8
5532,8
3792,8
4011,8
4003,8
3997,8
3340,8
8088,8
6776,8
5507,8
8089,8
8106,8
8617,8
3971,8
3969,8
3963,8
8616,8
8090,8
3357,8
3324,8
3314,8
6866,8
8026,8
3279,8
8035,8
8664,8
3283,8
3320,8
4048,8
4039,8
8064,8
8650,8
3296,8
6772,8
8644,8
4046,8
8262,8
3941,8
8132,8
3863,8
6845,8
3419,8
8562,8
8561,8
8201,8
3411,8
8212,8
5600,8
3430,8
3445,8
3814,8
3452,8
8254,8
3840,8
3940,8
3404,8
3886,8
3929,8
5517,8
8601,8
3924,8
8143,8
3376,8
8187,8
6784,8
3912,8
8165,8
8172,8
8176,8
3394,8
3397,8
8588,8
7572,8
7753,8
4625,8
7004,8
9047,8
8906,8
9054,8
7290,8
7007,8
7287,8
2832,8
9057,8
6702,8
4996,8
2830,8
7011,8
5002,8
7271,8
2825,8
5007,8
2824,8
7258,8
2823,8
2819,8
7255,8
7018,8
7231,8
7230,8
9088,8
7229,8
4966,8
4955,8
7321,8
4948,8
2925,8
4818,8
4826,8
4839,8
5344,8
4859,8
2900,8
4868,8
4873,8
7370,8
4894,8
2884,8
4897,8
5057,8
7358,8
7353,8
9018,8
4912,8
4917,8
2869,8
2866,8
9027,8
7338,8
7329,8
7327,8
9036,8
2855,8
4941,8
9013,8
5300,8
9098,8
5084,8
7126,8
2727,8
2726,8
5279,8
9157,8
5278,8
9160,8
9161,8
5204,8
9166,8
9168,8
5234,8
9171,8
7129,8
7086,8
9177,8
2708,8
7049,8
7053,8
5733,8
7069,8
7054,8
5264,8
5265,8
9191,8
7061,8
5268,8
9201,8
11460,8
4812,8
7137,8
5280,8
9099,8
6694,8
7208,8
7206,8
7026,8
9106,8
7199,8
5097,8
5294,8
5112,8
7187,8
7182,8
7180,8
7138,8
2776,8
9116,8
6692,8
7152,8
9125,8
5157,8
7149,8
7148,8
7146,8
2750,8
2748,8
9144,8
5168,8
2746,8
9115,8
5695,8
4979,8
8428,8
4655,8
5375,8
7432,8
8956,8
7433,8
7434,8
5674,8
4660,8
2957,8
5675,8
4661,8
4776,8
7444,8
2963,8
5348,8
4765,8
2985,8
2973,8
4796,8
5362,8
8933,8
6966,8
7494,8
2952,8
7476,8
5349,8
2972,8
7509,8
2965,8
7456,8
4757,8
7504,8
2950,8
6978,8
7554,8
4627,8
5673,8
4787,8
4648,8
4631,8
8967,8
4791,8
10986,9
3793,9
1447,9
10228,9
5137,9
8248,9
5914,9
1671,9
3800,9
3809,9
758,9
8234,9
5127,9
5954,9
169,9
3787,9
5285,9
10916,9
10177,9
18,9
6379,9
737,9
10850,9
10947,9
4673,9
10197,9
11351,9
7517,9
7153,9
3607,9
141,9
7156,9
3768,9
11342,9
7162,9
6367,9
4698,9
174,9
8231,9
4719,9
11306,9
10291,9
5578,9
1360,9
2,9
4498,9
7674,9
7057,9
1347,9
1341,9
8163,9
3908,9
3909,9
7675,9
1331,9
5086,9
4628,9
201,9
8188,9
8195,9
11358,9
3835,9
6243,9
179,9
1402,9
1388,9
3600,9
571,9
10252,9
6528,9
4707,9
6930,9
10835,9
3861,9
7027,9
3866,9
7590,9
1378,9
1382,9
1506,9
1511,9
5397,9
7108,9
6818,9
10089,9
10044,9
6273,9
600,9
10095,9
1607,9
1597,9
695,9
1587,9
1586,9
4563,9
10877,9
7119,9
10042,9
3675,9
11406,9
3661,9
3658,9
3639,9
3641,9
3642,9
1645,9
1643,9
609,9
5272,9
5562,9
65,9
5387,9
5227,9
3648,9
6515,9
11407,9
689,9
6144,9
5923,9
1568,9
5912,9
5241,9
3687,9
115,9
3722,9
1520,9
1519,9
5396,9
10162,9
5568,9
11368,9
594,9
120,9
674,9
3731,9
8411,9
7599,9
727,9
10170,9
10050,9
1325,9
733,9
623,9
6250,9
1564,9
8345,9
10876,9
3704,9
1553,9
11391,9
3706,9
3715,9
1539,9
53,9
1538,9
712,9
10147,9
10872,9
1535,9
7135,9
679,9
716,9
10819,9
894,9
8151,9
1038,9
7904,9
1031,9
4901,9
7431,9
7895,9
7362,9
4408,9
11159,9
5439,9
1011,9
7752,9
8427,9
398,9
4883,9
10605,9
6322,9
1004,9
6342,9
6887,9
4417,9
4907,9
4935,9
4159,9
514,9
4185,9
343,9
11186,9
11184,9
1066,9
4933,9
4196,9
4932,9
4429,9
7341,9
364,9
7436,9
7733,9
11167,9
6428,9
4422,9
4266,9
10612,9
4271,9
4407,9
7413,9
471,9
7414,9
10667,9
7820,9
885,9
4816,9
926,9
10679,9
921,9
888,9
6403,9
920,9
11070,9
4803,9
6913,9
4370,9
6405,9
7779,9
4824,9
1094,9
456,9
939,9
992,9
4276,9
408,9
10620,9
4289,9
971,9
10635,9
6056,9
418,9
874,9
10640,9
4294,9
7844,9
11098,9
10650,9
7837,9
4834,9
4832,9
4316,9
453,9
10536,9
4435,9
10531,9
11270,9
1258,9
3979,9
5029,9
7683,9
7688,9
794,9
3991,9
1223,9
265,9
10400,9
1219,9
7262,9
5409,9
5994,9
1212,9
5509,9
4476,9
6859,9
10374,9
5410,9
5039,9
5047,9
8147,9
1307,9
11003,9
5407,9
8140,9
231,9
7227,9
10813,9
7483,9
1292,9
10811,9
3942,9
10348,9
10357,9
7680,9
3956,9
10360,9
5049,9
243,9
244,9
5973,9
1197,9
4743,9
7005,9
10477,9
519,9
309,9
10482,9
4969,9
6869,9
4097,9
7993,9
4961,9
1128,9
11200,9
337,9
4112,9
10512,9
4116,9
4438,9
10523,9
1110,9
6868,9
11248,9
305,9
7292,9
7470,9
538,9
7286,9
6457,9
11236,9
1180,9
10437,9
7463,9
10442,9
4460,9
1170,9
4060,9
10782,9
5497,9
6071,9
8031,9
4066,9
4067,9
530,9
10470,9
551,9
10332,9
8756,9
9919,9
2745,9
9621,9
3152,9
3274,9
2619,9
8515,9
8924,9
3384,9
9630,9
9068,9
9003,9
8524,9
8581,9
9901,9
8528,9
8779,9
9002,9
8529,9
2529,9
9121,9
5746,9
3166,9
6687,9
3502,9
2462,9
2211,9
2207,9
5861,9
9484,9
1779,9
5745,9
2637,9
8494,9
6746,9
1783,9
2202,9
9613,9
9814,9
1945,9
2882,9
2034,9
2565,9
2035,9
2037,9
9467,9
8501,9
9641,9
8765,9
8995,9
2547,9
8542,9
8740,9
2403,9
9429,9
9856,9
1906,9
2083,9
2955,9
9870,9
3426,9
9093,9
8699,9
2118,9
9305,9
8702,9
3233,9
2784,9
9415,9
6712,9
9301,9
9854,9
2400,9
3247,9
3414,9
2057,9
9647,9
6634,9
9445,9
8685,9
3178,9
5880,9
2598,9
2066,9
3179,9
9014,9
2149,9
9658,9
8536,9
8537,9
2145,9
1916,9
9845,9
2595,9
2144,9
2142,9
9314,9
2800,9
1958,9
9929,9
3428,9
2287,9
8442,9
9783,9
9576,9
2503,9
2293,9
8472,9
1724,9
8890,9
2701,9
2863,9
8827,9
9557,9
5612,9
8847,9
9543,9
2285,9
5658,9
9183,9
3539,9
3353,9
8453,9
2019,9
3015,9
3326,9
9173,9
8621,9
5663,9
6570,9
9035,9
9567,9
5583,9
9497,9
8468,9
3530,9
6734,9
2332,9
2233,9
1697,9
2295,9
8805,9
2646,9
3516,9
8456,9
9346,9
2218,9
3286,9
1690,9
6577,9
3337,9
2686,9
2355,9
5792,9
1766,9
3282,9
9486,9
2871,9
3082,9
2225,9
9997,9
9181,9
9804,9
6728,9
1696,9
9534,9
9363,9
8476,9
8634,9
2851,9
8633,9
9507,9
9490,9
1757,9
9488,9
9763,9
1214,10
7400,10
1095,10
11104,10
1073,10
444,10
9714,10
341,10
10549,10
6032,10
7328,10
9707,10
9409,10
1059,10
3244,10
6430,10
2431,10
5448,10
5616,10
9718,10
4058,10
7954,10
11133,10
6997,10
5846,10
4040,10
394,10
8011,10
5501,10
9744,10
9024,10
10439,10
6320,10
9389,10
388,10
10468,10
6003,10
365,10
11146,10
383,10
378,10
376,10
1166,10
2876,10
2021,10
3271,10
2482,10
1138,10
1137,10
1211,10
9719,10
349,10
10412,10
5343,10
4856,10
1114,10
1117,10
6194,10
2051,10
3292,10
2898,10
8058,10
5338,10
6316,10
10425,10
4929,10
2861,10
10499,10
7339,10
7998,10
397,10
4036,10
9737,10
2447,10
5505,10
7916,10
6612,10
10932,10
6398,10
8812,10
8806,10
10757,10
9487,10
9600,10
4415,10
4411,10
4637,10
6744,10
6360,10
2212,10
4440,10
10946,10
9609,10
7756,10
7558,10
7553,10
4390,10
10723,10
4658,10
10717,10
5804,10
7535,10
9619,10
4672,10
10706,10
901,10
3141,10
9468,10
655,10
5384,10
735,10
5659,10
6111,10
740,10
9532,10
9535,10
2324,10
9514,10
10833,10
7629,10
691,10
9509,10
7611,10
5795,10
831,10
5657,10
678,10
4480,10
10805,10
10909,10
3085,10
802,10
4467,10
669,10
5796,10
7703,10
7705,10
3008,10
9493,10
4448,10
10816,10
9412,10
905,10
912,10
6163,10
977,10
9661,10
4756,10
6419,10
4284,10
7452,10
4759,10
7450,10
4764,10
3197,10
999,10
1002,10
2964,10
8948,10
10603,10
6048,10
8731,10
4256,10
6892,10
8720,10
1022,10
6762,10
8960,10
4783,10
4231,10
4228,10
2933,10
3227,10
3228,10
9431,10
2196,10
6055,10
3999,10
7511,10
4372,10
2195,10
919,10
8784,10
6630,10
6909,10
4699,10
10681,10
8781,10
10678,10
4352,10
6062,10
10673,10
7457,10
4349,10
10997,10
3164,10
11002,10
2169,10
2385,10
4731,10
4740,10
5637,10
4745,10
10652,10
948,10
2966,10
5820,10
8758,10
2376,10
5610,10
3062,10
4946,10
5766,10
3765,10
8534,10
1845,10
10201,10
3757,10
10199,10
5147,10
8290,10
1489,10
1492,10
8532,10
1495,10
1466,10
1498,10
1501,10
11346,10
136,10
10181,10
10174,10
1822,10
1812,10
5933,10
8310,10
126,10
5284,10
123,10
3724,10
9270,10
7035,10
1858,10
3782,10
1377,10
9848,10
3857,10
5304,10
5059,10
1901,10
6840,10
2786,10
3820,10
3438,10
10248,10
2583,10
3448,10
1879,10
2584,10
7186,10
2779,10
5943,10
8249,10
1444,10
3457,10
9877,10
3459,10
1456,10
2770,10
5286,10
8263,10
6498,10
10217,10
7143,10
9255,10
8318,10
1802,10
6540,10
6518,10
9170,10
8467,10
9226,10
9176,10
1728,10
54,10
5242,10
3638,10
5913,10
9975,10
3544,10
1718,10
33,10
9982,10
8448,10
11443,10
7068,10
5908,10
1702,10
1669,10
9995,10
1675,10
10016,10
5898,10
2697,10
1691,10
7060,10
7095,10
3402,10
5229,10
1625,10
112,10
8503,10
5722,10
9248,10
5172,10
3504,10
1549,10
106,10
10132,10
5175,10
99,10
5190,10
10113,10
6254,10
6509,10
6543,10
5592,10
5890,10
7113,10
3670,10
1602,10
9946,10
6670,10
5590,10
5277,10
7101,10
3657,10
1617,10
11416,10
3529,10
1359,10
2597,10
325,10
2507,10
6307,10
7013,10
6562,10
9061,10
2514,10
10347,10
5709,10
6222,10
5010,10
6654,10
11219,10
8175,10
9350,10
1350,10
2843,10
7310,10
9835,10
3897,10
3947,10
5512,10
8093,10
11239,10
1279,10
4949,10
10386,10
7263,10
5024,10
6779,10
1356,10
3375,10
8123,10
5309,10
5761,10
6466,10
1252,10
10341,10
4990,10
8137,10
1238,10
9934,11
7352,11
4641,11
7762,11
10114,11
9048,11
2723,11
6198,11
1777,11
10103,11
8799,11
5516,11
89,11
7963,11
5778,11
7763,11
6604,11
1803,11
4695,11
10460,11
7964,11
10146,11
7788,11
3368,11
10140,11
10139,11
10702,11
7520,11
8607,11
371,11
2998,11
8921,11
7776,11
9471,11
7531,11
3362,11
7128,11
3699,11
1278,11
4056,11
10721,11
6823,11
9153,11
4388,11
4656,11
7549,11
4382,11
11404,11
837,11
1596,11
1733,11
10419,11
2339,11
7083,11
9560,11
2677,11
1998,11
4027,11
8895,11
7610,11
779,11
10041,11
3974,11
6269,11
11205,11
2480,11
697,11
3551,11
6649,11
8095,11
5852,11
7662,11
9517,11
4523,11
6209,11
5787,11
3597,11
11451,11
4001,11
672,11
6819,11
7689,11
8841,11
9945,11
2013,11
8361,11
3520,11
3355,11
2864,11
7361,11
654,11
6937,11
10769,11
8367,11
1753,11
5653,11
4612,11
4607,11
74,11
72,11
6922,11
317,11
3012,11
5982,11
8839,11
6211,11
3972,11
6924,11
6082,11
4033,11
10796,11
4586,11
2714,11
1300,11
5775,11
7804,11
2782,11
6045,11
5769,11
2054,11
7427,11
4865,11
3811,11
7189,11
5950,11
3222,11
3807,11
3259,11
506,11
5118,11
9284,11
1808,11
2134,11
3906,11
1129,11
2404,11
5120,11
6245,11
1344,11
1866,11
3789,11
4101,11
7260,11
9736,11
7995,11
1123,11
11265,11
6660,11
2577,11
4143,11
8182,11
7395,11
2816,11
1921,11
9841,11
6641,11
3869,11
6223,11
7402,11
4831,11
4133,11
3248,11
11275,11
11128,11
2078,11
1067,11
8202,11
4821,11
3855,11
2793,11
6432,11
11081,11
1060,11
5038,11
229,11
9697,11
6239,11
7385,11
7200,11
8694,11
3460,11
9258,11
10483,11
8926,11
1827,11
4086,11
1308,11
3380,11
8144,11
4754,11
1485,11
5142,11
6563,11
127,11
4890,11
9633,11
6973,11
1490,11
10653,11
2978,11
5847,11
7368,11
9462,11
5519,11
1939,11
6832,11
10624,11
6448,11
9269,11
970,11
3738,11
4094,11
8946,11
965,11
10488,11
10636,11
2751,11
2765,11
9203,11
6415,11
3730,11
11250,11
9327,11
3043,12
2796,12
239,12
4684,12
8886,12
7330,12
7076,12
5245,12
2399,12
6333,12
726,12
6706,12
10,12
5315,12
5321,12
9010,12
7636,12
9407,12
6989,12
2622,12
4562,12
2537,12
8982,12
7631,12
9215,12
2435,12
11140,12
5244,12
5374,12
4962,12
11414,12
5183,12
5185,12
7460,12
2635,12
6682,12
9482,12
2850,12
2961,12
4871,12
516,12
8905,12
7042,12
7568,12
11337,12
6217,12
90,12
7307,12
536,12
9419,12
6707,12
550,12
2478,12
5757,12
5750,12
4858,12
2860,12
2559,12
2894,12
2523,12
7606,12
7088,12
10914,12
4861,12
2429,12
5346,12
7291,12
2604,12
6169,12
877,12
6782,12
5567,12
3960,12
1272,12
7782,12
7786,12
906,12
8125,12
8454,12
1973,12
3996,12
10394,12
8782,12
1979,12
10040,12
3980,12
5555,12
6801,12
7770,12
9833,12
3135,12
3393,12
9599,12
861,12
7750,12
1334,12
876,12
10318,12
3556,12
10324,12
5602,12
8795,12
3923,12
8146,12
4016,12
5996,12
2180,12
8654,12
3265,12
986,12
1618,12
9956,12
1752,12
5617,12
2140,12
8391,12
3240,12
9971,12
5584,12
9693,12
1007,12
8715,12
2113,12
6052,12
3685,12
7988,12
1141,12
8778,12
4038,12
8657,12
10445,12
3170,12
4049,12
8038,12
10088,12
8033,12
4065,12
3276,12
947,12
9977,12
6058,12
1150,12
8000,12
6400,12
6596,12
1924,12
6492,12
4484,12
6094,12
2271,12
8851,12
4493,12
2280,12
1865,12
1859,12
6105,12
9548,12
10827,12
5541,12
8293,12
8294,12
10837,12
2292,12
1831,12
2294,12
4521,12
3727,12
744,12
6380,12
5553,12
7646,12
1419,12
5876,12
10821,12
10119,12
3093,12
3887,12
8557,12
1923,12
10263,12
1404,12
3110,12
9849,12
8829,12
3894,12
8223,12
9936,12
6842,12
5760,13
6786,13
1120,13
5549,13
2452,13
137,13
3910,13
1613,13
3850,13
5151,13
6987,13
6709,13
6193,13
6693,13
10129,13
4238,13
3492,13
7140,13
486,13
4808,13
8321,13
2630,13
5162,13
10559,13
4191,13
4822,13
5275,13
4169,13
9403,13
10163,13
11100,13
5697,13
7969,13
11144,13
6550,13
9082,13
5144,13
2460,13
1231,13
7000,13
218,13
9285,13
10123,13
1780,13
5708,13
2781,13
9796,13
1968,13
7308,13
1963,13
293,13
11216,13
10364,13
4972,13
209,13
6594,13
5531,13
1941,13
2854,13
7296,13
10202,13
7123,13
4062,13
2720,13
10120,13
5502,13
5287,13
3848,13
10221,13
3896,13
5850,13
1206,13
1986,13
9283,13
4015,13
4002,13
9059,13
5125,13
8864,13
5843,13
5662,13
4291,13
4381,13
4343,13
4572,13
4714,13
10666,13
3165,13
10714,13
3060,13
7871,13
9438,13
8917,13
8744,13
8936,13
2227,13
10831,13
10754,13
9200,13
8843,13
10658,13
6267,13
5270,13
10867,13
2362,13
2146,13
6086,13
1008,13
5575,13
4650,13
5263,13
7609,13
11053,13
42,13
8387,13
7592,13
6754,13
569,13
7591,13
5371,13
8953,13
10906,13
4653,13
10730,13
9578,13
10032,13
8736,13
7810,13
7501,13
9341,14
10725,14
10352,14
539,14
5514,14
3277,14
5702,14
382,14
215,14
11007,14
9235,14
9042,14
1472,14
10683,14
1841,14
8097,14
2857,14
1210,14
6200,14
6942,14
2284,14
354,14
10975,14
1187,14
5196,14
5929,14
4544,14
5684,14
8659,14
6813,14
6729,14
1784,14
9492,14
481,14
8180,14
5651,14
5121,14
3501,14
7715,14
7747,14
1088,14
7020,14
11308,14
8566,14
3647,14
1893,14
469,14
9921,14
3649,14
3823,14
827,14
5445,14
4639,14
9479,14
10138,14
6392,14
9519,14
9135,14
7371,14
5252,14
5004,14
4590,14
7977,14
9196,14
8156,14
3257,14
7183,14
9725,14
3183,14
7453,14
870,14
11054,14
5715,14
8622,15
5070,15
4988,15
3853,15
2257,15
7603,15
687,15
11215,15
2581,15
7727,15
11441,15
5878,15
4584,15
878,15
8135,15
7275,15
8104,15
9330,15
1551,15
7099,15
8338,15
4847,15
8475,15
10051,15
2060,15
2388,15
701,15
387,15
2387,15
9954,15
9659,15
10176,15
10871,15
11411,15
3708,15
11412,15
5762,15
6014,15
4275,15
399,15
9667,15
3268,15
11042,15
6440,15
4820,15
6763,15
10857,15
11176,15
11077,15
7905,15
1079,15
4355,15
5174,15
4229,15
5235,15
11050,15
2556,16
2353,16
1092,16
3479,16
5958,16
1692,16
1005,16
10241,16
2702,16
518,16
122,16
8207,16
2498,16
1172,16
2589,16
5615,16
9506,16
9456,16
2777,16
7836,16
8298,16
9120,16
8431,16
770,16
10984,16
3328,16
7619,16
8113,17
7774,17
10427,17
6955,17
8705,17
4930,17
109,17
4222,17
6338,17
7212,17
9302,17
11173,17
8900,17
1598,17
1532,17
10646,17
3275,17
10046,17
6218,17
3801,17
4175,17
7359,17
4980,17
6019,17
7398,17
887,17
8763,17
6508,17
4971,17
4029,17
5951,18
10211,18
4479,18
6678,18
1409,18
677,18
6089,18
1640,18
10995,18
4727,18
2190,18
2906,18
10709,18
8487,18
2197,18
611,18
6178,18
649,18
6579,18
1569,18
9580,18
7584,18
3573,18
4434,19
5719,19
7668,19
2434,19
6545,19
10047,19
10159,19
3239,20
4373,20
8079,20
9923,20
10438,20
8603,20
8312,20
7233,20
8618,21
7360,21
128,21
289,21
6473,21
5740,21
5859,21
11095,21
10313,21
7639,21
8229,22
4292,22
4725,22
3453,22
9831,22
11033,22
5342,23
4977,23
6134,23
1636,23
10362,24
4075,24
3052,24
180,24
2983,24
8375,25
8687,25
1593,25
8232,25
1381,26
8463,26
2996,26
8670,26
8908,26
10511,26
8586,27
11294,27
9755,27
10604,27
1384,28
11263,28
4154,28
2141,28
2373,28
10639,28
7167,29
395,29
3847,29
2725,30
5498,30
4785,30
